{'短评内容': '没吃早餐位置还好，有停车场。', '短评打分': 5}
{'短评内容': '很好，高端大气上档次，很干净！', '短评打分': 5}
{'短评内容': '干净整洁。豪华大气', '短评打分': 5}
{'短评内容': '值得信赖，下次还会入住', '短评打分': 5}
{'短评内容': '就是不隔音', '短评打分': 5}
{'短评内容': '酒店不错，环境很好，离八大处特近，石景山也近，周围比较安静', '短评打分': 5}
{'短评内容': '挺偏，但房间不错', '短评打分': 5}
{'短评内容': '环境好，服务周到', '短评打分': 5}
{'短评内容': '房间大，干净整洁', '短评打分': 5}
{'短评内容': '酒店清爽干净', '短评打分': 5}
{'短评内容': '房间比较大，设施有点旧了，服务一般，办理入住等了好久', '短评打分': 3}
{'短评内容': '一般般的酒店吧', '短评打分': 4}
{'短评内容': '推荐', '短评打分': 4}
{'短评内容': '推荐', '短评打分': 4}
{'短评内容': '交通便利，环境不错，干净卫生，服务周到，设施齐备', '短评打分': 5}
{'短评内容': '一般，没有说的那么好', '短评打分': 3}
