{'短评内容': '位置优越，安静', '短评打分': 5}
{'短评内容': '经常住，没有很好的客户服务体验。', '短评打分': 4}
{'短评内容': '服务不好，跟携程的合作也不畅通。288的房价也不含早餐，前台电话预定同样价格含早餐。', '短评打分': 4}
{'短评内容': '电视不行，根本没调试好，只有频道节目。', '短评打分': 4}
{'短评内容': '非常好的酒店！每次来哈密都选择这家酒店，没想到这次来发现后楼装修一新，老楼层高，房间宽敞，过去就是有点旧，现在好了！特别是携程价格又好！很开心！', '短评打分': 5}
{'短评内容': '好的(｢･&omega;･)｢嘿好的(｢･&omega;･)｢嘿', '短评打分': 5}
{'短评内容': '非常不错的居住环境！', '短评打分': 5}
{'短评内容': '这个价钱还行了', '短评打分': 4}
{'短评内容': '还凑合吧，住的邻街，晚上很吵', '短评打分': 3}
{'短评内容': '酒店设施齐备，服务周到，周边环境也不错，购物、餐饮等都方便。', '短评打分': 4}
{'短评内容': '老旧宾馆，房间一般。', '短评打分': 3}
{'短评内容': '说没有消息，只能单独开房，环境还行吧', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '房间小，隔音差，设施很陈旧！', '短评打分': 3}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '设施比较陈旧。卫生尚可。临街噪声大。', '短评打分': 3}
{'短评内容': '以酒店现有情况来评价，价格偏高。', '短评打分': 3}
{'短评内容': '酒店很气派，干净，服务好。就是网速有点慢', '短评打分': 3}
{'短评内容': '住宿条件很一般，似乎与酒店等级和价格很有差距，住在临街一侧比较吵，想睡懒觉的话会被早起的太阳晒醒。', '短评打分': 5}
{'短评内容': '加格达住过几次了，在哈密算好的宾馆了。它的B楼很不错，推荐。', '短评打分': 5}
{'短评内容': '房间很大，居住环境干净卫生。早餐种类很多，适合大多说人的口味。门口有家惠民砂锅店生意很好，味道不错.值得推荐。', '短评打分': 5}
{'短评内容': '副楼比主楼安静，环境也可以。房间空间感不错。', '短评打分': 3}
{'短评内容': '上网很麻烦每天都要和前台开通   服务速度很慢  要服务员拿根网线半个小时也没拿来', '短评打分': 3}
{'短评内容': '地理位置很好，价格也还好。下次还会再次入住的。', '短评打分': 5}
{'短评内容': '酒店位置不错，停车方便，环境安静。就是前台的服务员态度冷淡。', '短评打分': 5}
{'短评内容': '服務人員態度好,早餐內容也很好!但房間價格太高啦!', '短评打分': 5}
{'短评内容': '位于城中心地区，交通方便，装修尚可，早餐不错。', '短评打分': 5}
{'短评内容': '入住', '短评打分': 3}
{'短评内容': '应该是哈密最好的酒店了.  入住的那几天哈密下雪, 酒店不同楼之间的道路极滑, 建议以后能够铺上防滑毯或防滑垫.', '短评打分': 5}
{'短评内容': '好像哈密与亿龙合作的酒店并不怎么多？这家还可以，但是价格不算怎么合理。', '短评打分': 5}
{'短评内容': '酒店服务挺好的，有些老四星酒店的风范，床比较舒服，在哈密能住这样的酒店比较满足了。', '短评打分': 5}
{'短评内容': '环境安静，配套设施新，下次还会入住。bucuocodoafafdfaf', '短评打分': 5}
{'短评内容': '很不错，安静舒适，房间大，设施新，早餐还可以', '短评打分': 5}
