{'短评内容': '有停车场很方便，旁边就是加油站', '短评打分': 5}
{'短评内容': '太棒了，干净整洁，有wifi  虽然小小的，但是有卫生间  关键是只要99元，物超所值！我和朋友都非常满意！', '短评打分': 5}
{'短评内容': '旅店就在马路边上，比较好找，房间简洁，旁边有油站，周边吃饭方便。但晚上不断有大货车通过，噪音巨大！！！', '短评打分': 4}
{'短评内容': '整体不错   也不贵 ', '短评打分': 5}
{'短评内容': '挺好的，就是淋浴没热水，楼下就有餐馆，方便。', '短评打分': 5}
{'短评内容': '替家里人订的，听老人说，还不错。', '短评打分': 5}
{'短评内容': '替爸爸订的，听老人回来说感觉还不错。', '短评打分': 5}
{'短评内容': '卫生挺好的，服务态度也很好，就是房间小了点，没有空调。', '短评打分': 4}
{'短评内容': '服务好，坏境一般', '短评打分': 3}
{'短评内容': '服务好，环境，设施一般', '短评打分': 3}
{'短评内容': '隔音不是太好 热水不够用 住在四楼没电梯  其他都还好', '短评打分': 4}
{'短评内容': '服务可以', '短评打分': 5}
{'短评内容': '酒店位置好，出行方便，房间干净卫生，入住很满意', '短评打分': 5}
{'短评内容': '酒店干净卫生，服务态度好，价格便宜，出行方便，下次来了还住这里！五星', '短评打分': 5}
{'短评内容': '不错，不错，环境好极了', '短评打分': 5}
