{'短评内容': '环境和室内设施一般', '短评打分': 4}
{'短评内容': '无早餐，实施陈旧老化，位置较好。', '短评打分': 3}
{'短评内容': '有自己的停车位，其他的还是可以，但300多的价格有点小贵。但去贵州旅游的同志们注意了，一定要找有停车位的酒店，不然会非常的老火。', '短评打分': 5}
{'短评内容': '设施有点旧，服务还行，酒店在景区旁边，停车方便，游玩时乘公交车也很方便。', '短评打分': 5}
{'短评内容': '还可以 空调差一点', '短评打分': 5}
{'短评内容': '还可以，价格便宜环境好', '短评打分': 5}
{'短评内容': '凑合', '短评打分': 4}
{'短评内容': '离景区有1.2km ,地毯稍微有些旧，其余都不错，很满意', '短评打分': 5}
{'短评内容': '地下有车库，自驾游停车方便；除了浴室其他还不错。入住四楼，浴室积水严重，明显是管道内污垢阻塞，用专用管道通就能清理吧。这样相当影响入住体验。', '短评打分': 5}
{'短评内容': '酒店有自己的地下停车场，停车很方便，距离古镇几块钱出租就到了，酒店服务和设施都挺好，很不错的一次旅行住宿，好评！', '短评打分': 5}
{'短评内容': '环境不错，地理位置不错，就是拖鞋有点小。。。。', '短评打分': 3}
{'短评内容': '房间还算大，但装修太老旧。镇远的停车太不方便，这里提供免费的停车场。', '短评打分': 3}
{'短评内容': '这个价  这种房  没有意外  也还行吧', '短评打分': 3}
{'短评内容': '房间够大，位置挺好找的，主要是有地下车库，方便自驾游。', '短评打分': 3}
{'短评内容': '房间大，设施也不错，有地下停车场，热水充足，很满意。很适合自驾游的在此住宿。', '短评打分': 3}
