{'短评内容': '卫生没打扫干净，厕所淋浴头也有问题', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '早餐一般，环境临街不是很安静，房间比较小，对自驾出行的人来说还是方便的。不过附近吃饭的地方还是挺多的，价格也不错。', '短评打分': 4}
{'短评内容': '超级差评。一，订了两间优雅大床居，入住之后，严重过敏，准备退一间，经过与前台协商，说是换一间或者免费升级一间大的，欢天喜地以为占到便宜了，谁知离店之后，居然多收100块钱。也就是说，我本来就不满意要退房，谁知被骗升级房间。270元订啥房间订不到。想骂人。二，前台服务员的态度超级差。三，明明房费里面包括双早，谁知竟然就一面包和一盒优酸乳。四，房间空气质量超级差，被子枕头都不敢碰，超级过敏。综上，成都', '短评打分': 1}
{'短评内容': '被子睡了过敏，，不好', '短评打分': 2}
{'短评内容': '房间有味道不行，。。。', '短评打分': 1}
{'短评内容': '不错这个价位合理', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '旅行用的 性价比还可以 条件也行 还是挺满意的', '短评打分': 5}
{'短评内容': '挺好的 主要是便宜吧 挺好的 我很满意', '短评打分': 5}
{'短评内容': '房间干净，设施齐全，距离火车站不算远，但出站后要绕到后面才能找到！', '短评打分': 5}
{'短评内容': '首先，入住时前台服务很差，很不耐烦的感觉，续住时忘刷门卡，其次，房间地毯上非常脏，各种毛发瓜子皮，第三，早上房间是没有热水的，好处是，酒店价格不是很贵，洗漱用品提供较齐全', '短评打分': 3}
{'短评内容': '首先，入住时前台服务很差，很不耐烦的感觉，续住时忘刷门卡，其次，房间地毯上非常脏，各种毛发瓜子皮，第三，早上房间是没有热水的，好处是，酒店价格不是很贵，洗漱用品提供较齐全', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '环境一般，服务没有之前好，需要加强', '短评打分': 2}
{'短评内容': '环境一般，服务没有之前好，需要加强', '短评打分': 2}
{'短评内容': '环境一般，服务没有之前好，需要加强', '短评打分': 2}
{'短评内容': '挺好的，服务态度也很好，不错不错', '短评打分': 5}
