{'短评内容': '，。，', '短评打分': 5}
{'短评内容': '位置很方便离车站很近临街，装修风格比较老 还算比较干净 ', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很不错，还会继续支持', '短评打分': 5}
{'短评内容': '还不错，价格便宜，环境很好', '短评打分': 5}
{'短评内容': '很好的地方，以后会经常光临', '短评打分': 5}
{'短评内容': '很不错，以后会经常光临', '短评打分': 5}
{'短评内容': '非常好，还会再去的', '短评打分': 5}
{'短评内容': '很好哦，以后还会再去', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '入住铁岭铁源大酒店，该酒店的性价比很高，位置优越，吃饭购物十分方便，交通便利，卫生条件酒店设施和服务一般', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '每次都住，很好', '短评打分': 5}
{'短评内容': '每次都住这里，很方便。', '短评打分': 5}
{'短评内容': '住的非常舒服', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '位置很好，房间比较久，巨热巨干燥。', '短评打分': 4}
{'短评内容': '很好！', '短评打分': 5}
{'短评内容': '房间很大，挺豪华的，刚进门时有点异味，开窗一会儿就好了。整体不错，楼下就是饭店吃饭很方便。临火车站，出行便利。晚上很安静。', '短评打分': 5}
{'短评内容': '还可以，还可以，还可以，还可以。', '短评打分': 4}
{'短评内容': '交通很方便，环境服务也还可以。', '短评打分': 4}
{'短评内容': '酒店的条件和价位相比一般，客房的水龙头坏了晃来晃去的，浴室的喷头也坏了，洗澡时水是向上喷的，根本洗不到，更让人害怕的是酒店前台的男主管一身痞子气，好像根本没培训就上岗了，好吓人！@！！！！和客人吵架还摔东西，侮辱人！！！天哪，好惊险的经历呀！！！吓死我了！！！建议好好培训一下，尤其是中层以上的，个人修养和专业水准！！老这样可就没人敢去了！！！', '短评打分': 1}
{'短评内容': '很满意，酒店环境也好，洗澡水也好，水量也大', '短评打分': 5}
{'短评内容': '很满意，住的舒服，服务也好，下次有朋友来还住这里。', '短评打分': 5}
{'短评内容': '优点：酒店离车站很近，房间很大，卫生条件可以。\n不足：离火车站近，所以，有噪声，标准单人间门市价比网上订便宜20元。', '短评打分': 5}
{'短评内容': '房间非常大，就是装修有些旧了，总体还不错！', '短评打分': 3}
{'短评内容': '环境卫生都不错哦，加床没有及时配套洗漱用品。', '短评打分': 3}
