{'短评内容': '很舒服的客栈，老板人很好很热心。', '短评打分': 5}
{'短评内容': '超级超级好的一家客栈，虽然不大但是很温馨，门口还有一个阿拉斯加雪撬犬特别乖喜欢粘人下次来还住在这里', '短评打分': 5}
{'短评内容': '威尼斯这边真的很赞，店主帮忙联系了接机，还出来古城接我们，到了以后很体贴的给我们了古城地图讲解哪里有好吃好玩，我老爸有点高反，还专门跑去买了预防高反的拉市海苹果给我们，给钱坚决不要！好贴心，今天来泸沽湖了，回去还住威尼斯', '短评打分': 5}
{'短评内容': '客栈在景区里，景色好，出行方便，店家非常认真负责，给了很多好的建议，非常感谢，有定位，酒店也好找', '短评打分': 5}
{'短评内容': '客栈的老板，是个小女生，很好，很热情，环境也可以，就是无线网啊。。地点也不错', '短评打分': 5}
{'短评内容': '客栈很不错，管家服务特别棒，环境没得挑挺好', '短评打分': 5}
{'短评内容': '店家很热情，但是房间真的一点都不好！非常小，而且厕所洗漱台的水管还是赌的。开始订的是120的后来改成168的还是特别特别小，反正一点都不值当！强烈推荐你们搜一下飞鸟与鱼这家客栈，真的非常好，在丽江住了8天7天在飞鸟与鱼这家客栈住的，住的都有点不想走了。房间特别棒环境什么的都特别棒而且价格特别实惠，性价比特别高，她家的图片跟实物一样，这里迷路客栈反正一点都不符合照片。我绝对不是拖，如果你们不信的话可', '短评打分': 3}
{'短评内容': '话不多说，小王跟热情，一个赞', '短评打分': 5}
{'短评内容': '小王很热情！来的时候专门到古城门口接我们，住的整个环境都很好，跟温馨！房间也不错，很好！赞', '短评打分': 5}
{'短评内容': '客栈得位置很好，在小河边上，老板很热情，给我们介绍特色的小吃，还请我们品茶，吃点心', '短评打分': 5}
{'短评内容': '环境差，没空调，态度差，就是我住过的酒店最差，没有之一', '短评打分': 1}
{'短评内容': '这家客栈住得气死人，本来怀着期待的心情入住，没想到老板连出来接送都不太愿意，给我们的行程建议也不靠谱，说玉龙雪山的票一般买不到，除非早上5，6点出发过去排队买票，又说山上一般不会有雪，要我们不要去了，还好我们没有放弃，我们早上九点多钟过去还是有票的，还好没被他骗呢，而且雪山还是蛮壮观的，雪也有不少！客栈环境一般，隔音效果差。最气的是这么冷的天气，卫生间的水气压非常非常小，根本没办法洗澡，差点就冻坏', '短评打分': 2}
{'短评内容': '一般般，旅游城市也就这样', '短评打分': 3}
{'短评内容': '优点是地理位置不错，掌柜也很热情的;缺点就是可能木制的房子隔音效果不太理想，晚上静下来还可以听见楼上的客人说话的声音，早上原本想睡个懒觉，也被其他退房的可以吵醒了。', '短评打分': 5}
{'短评内容': '客栈很清幽环境很好～客栈的小光头阿拉斯加好可爱', '短评打分': 5}
