{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '除了地理位置好，其他真不行，要不是当天下大雨，第二天要早起到阿波罗广场集合出发，肯定不换。', '短评打分': 4}
{'短评内容': '酒店实景图和推荐图差距太大   房内卫生不好  墙壁和柜子有特别脏的印记  柜子里面还很多的灰 面积也和携程上面有差距  25平米的比我之前20平米的都要小 带着我朋友我都不好意思了', '短评打分': 2}
{'短评内容': '前台接待不太灵活。对于网上下单的，没有预定的房型宁愿不让客人入住。也不愿意免费升级房型。', '短评打分': 5}
{'短评内容': '不好的给你们分享一下吧 ：环境住宿卫生差，配套破旧，前台那个女孩子服务态度差感觉你要住就住不住拉到，拖鞋牙刷牙膏毛巾洗澡的洗头的 沐浴露 都要收费，等下有图有真相 床上还有虫，出来旅游第一天集把心情搞坏了。洗澡的话半天才有热水，水很小太小了，刷牙海没有被子。其实收费也不贵，但是没有提前告知我们心路极其不舒服。差评！！床头灯坏了没有修理，关灯床头不能控制要去厕所门口', '短评打分': 1}
{'短评内容': '一个人旅游住一晚上还过得去', '短评打分': 3}
{'短评内容': '很不错的哦哈哈哈哈哈哈哈哈好的好的好的好的好的好的好的好的好的好的呀你确认一下颜色了别扯到货车上人的', '短评打分': 5}
{'短评内容': '房间靠近马路晚上睡觉比较吵，酒店服务还行，离火车站非常的近，走路几分钟就到了，附近的吃饭购物也非常方便，对面就是阿波罗广场，去旅游集合点很近！', '短评打分': 4}
{'短评内容': '位置离火车站汽车站和民航大厦都很近，十分方便。 设施一般般，有个洗手池不能用。 办入住的时候有个男的在那抽烟，差点呛死，真不讲究。前台倒是很热情。 最后说卫生，怕蟑螂的妹子真心不建议入住，我们一进门就看见三只，门口一只尸体，墙边一只被我打死，厕所毛巾旁边一只没打到，跑掉了。同行的妹子在门口尖叫，死活不进屋，我简直不知道说什么好了。 沙发超级脏，没敢坐。挂衣架是坏的，整个歪在一边，被褥里有头发以及各', '短评打分': 4}
{'短评内容': '以100多的价格入住，感觉还是不错的选择。房间够大，楼层也高，视野开阔。位于火车站附近，出行方便，吃也方便。房间卫生不错，前台人员的态度也好。下次来长沙可以继续选择', '短评打分': 5}
{'短评内容': '离火车站很近很方便，正好携程上有优惠，还是挺便宜的，如果没有优惠的话，这个价太贵，性价比不高', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '住宿条件不错，很有家的感觉，服务也好。', '短评打分': 5}
{'短评内容': '房间很大，四个人住的，不错哦，位置也方便', '短评打分': 3}
{'短评内容': '房间有点小，不过很精致，进去的时候有香味，可惜洗衣机不能用', '短评打分': 5}
{'短评内容': '离火车站不太远，但是找到它费了一番周折，在天佑酒店的后门。设施还可以吧，看上去有点年头了，空间还是蛮宽敞的。', '短评打分': 4}
{'短评内容': '真的应该是强烈推荐的一家经济酒店。出行非常方便，对面就是阿波罗广场，离长途汽车站和火车站也就500米以内的。酒店非常干净整洁，在我个人看来，应该达到了三星的标准，连客房内的小冰柜都给客人准备好的哦！很人性化的服务！酒店非常难预定，需要提前很多天的哦，而且超牛，不接受信用卡的延时服务。过时不候。入住一晚，超开心的哦！', '短评打分': 5}
{'短评内容': '酒店在火车站附近还是不错的，价格适中 ，下次还住', '短评打分': 5}
{'短评内容': '不错，价格便宜，房间较大，地理位置不错离火车站较近。', '短评打分': 5}
{'短评内容': ' 确实不错。。值得分享。。以后还要住。。真心推荐', '短评打分': 3}
{'短评内容': '他她经济酒店住宿实惠，有窗、大床、宽带、洗衣机、电视、空调单间118', '短评打分': 3}
{'短评内容': '床垫太烂，，卫生间味道不好，电视台节目太少，', '短评打分': 1}
{'短评内容': '房间明亮。', '短评打分': 3}
{'短评内容': '除了隔音不太好，其他服务设施还不错。下次还会再去', '短评打分': 5}
{'短评内容': '整体环境还行，设备比较齐全，电脑也不错..', '短评打分': 5}
