{'短评内容': '挺好的，推荐！', '短评打分': 5}
{'短评内容': '不错，挺好的、推荐一下，', '短评打分': 5}
{'短评内容': '酒店真的不怎么样，停车收费！设施陈旧，不值这个价钱', '短评打分': 5}
{'短评内容': '房间价格合理，没想到还会有小冰箱，在吃汤药，不至于放坏，省了不少麻烦。', '短评打分': 5}
{'短评内容': '没有停车位', '短评打分': 5}
{'短评内容': '早餐很差，竟然算是四星，三星都没有，还不如住快捷酒店，谁住谁后悔，住宿的房间老旧，面积还可以，电视竟然还是几十年前的电视（带大屁股的那种），上网信号很差，根本连不上，后来服务员送来一个路由器，稍微好点，没有空调，让服务员给加一个被子（没有加被罩的绿色军用褥子拿来了），不是一般的差，停车还单收费（一晚20元）哎，最后一次入住！', '短评打分': 2}
{'短评内容': '。', '短评打分': 5}
{'短评内容': '不错哦哦好吧好吧好吧好吧好吧好吧好吧好吧好吧好吧', '短评打分': 5}
{'短评内容': '里面设备都很旧，完全不值', '短评打分': 5}
{'短评内容': '住的地方很舒适，也干净，服务态度也好。', '短评打分': 5}
{'短评内容': '前台服务人员服务态度一点也不好，在京东定的，去了就说没有预定记录，磨叽了半个多小时才给找到，不知道销售咋处理和沟通的，第一次遇到这样的情况。', '短评打分': 1}
{'短评内容': '还好吧，算不上什么4星的&hellip;服务态度还行', '短评打分': 4}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '环境不错，干净。离避暑山庄很近，周边繁华。', '短评打分': 5}
{'短评内容': '真的很一般 ', '短评打分': 3}
{'短评内容': '好好好好好好好好好好好好好好好.', '短评打分': 5}
{'短评内容': '不错，出差入住。', '短评打分': 5}
{'短评内容': '交通方便，很好找，有机会以后还会住', '短评打分': 3}
{'短评内容': '去承德经常住的酒店，比较干净。价格很美丽。', '短评打分': 5}
{'短评内容': '不是很干净！有些旧！离景区相对近！', '短评打分': 5}
{'短评内容': '酒店有点老旧，其他还好。', '短评打分': 4}
{'短评内容': '酒店比较老了，不过周边还是比较方便，距离避暑山庄也很近', '短评打分': 5}
{'短评内容': '加强酒店的排版介绍', '短评打分': 4}
{'短评内容': '酒店硬件条件不错，被褥等床上用品舒服，下次还会入住。', '短评打分': 5}
{'短评内容': '还可以更差一点吗？一般的设备，不一般的价格，临了还说我把地毯踩脏了，是店大欺客还是丧尽良心？！！！！！！！！！！！！！！！！', '短评打分': 1}
{'短评内容': '和网上说的一摸一样！', '短评打分': 3}
{'短评内容': '设施有些陈旧了，不过地理位置真的很好，去的时候本来要的是观景房，但是说太冷了，酒店没开放，就丁的这个房间，总体来说还算可以，只是装修风格有些旧', '短评打分': 1}
{'短评内容': '一般，不怎么样，卫生较差', '短评打分': 3}
{'短评内容': '空间很大，很是整洁。地理位置方便，就是停车还要收费，没有自己的停车场。算是不错的酒店啦', '短评打分': 5}
{'短评内容': '设施很旧，房间地毯脏到还不如不铺，床一点都不舒服，浴室的水不热，而且碰的到处都是，洗完澡厕所就没法进了，到处是水，这样的酒店还要550，并且不含早餐，真是抢钱，下回不会住了。', '短评打分': 1}
{'短评内容': '酒店位置、环境都不错，就是有点点贵！', '短评打分': 3}
{'短评内容': '地毯很脏，床也不好睡，卫生间的下水也不通畅~虽然说是四星，但是根本达不到。唯一的好处的是位置比较好。总之不推荐', '短评打分': 1}
{'短评内容': '酒店的位置很好，周边很繁华。\n距离避暑山庄也是徒步5分钟左右。\n酒店的服务，设施也不错。\n总体还是不错的。', '短评打分': 5}
{'短评内容': '比较差', '短评打分': 3}
{'短评内容': '不错！感觉设备有点旧！需要改进！改进！改进！改进！', '短评打分': 5}
{'短评内容': '服务还是不错的，虽然环境有个别方面不是特别好，但总体非常满意了。', '短评打分': 5}
{'短评内容': '床很旧了，吱吱嘎嘎的响\n地毯比较脏\n浴室不太好，大的浴缸就按摩出水不好；小的浴缸太窄，淋浴完之后，整个浴室都是水\n电梯太慢\n\n优点是位置比较不错，对面有超市，房间还是比较大的', '短评打分': 1}
{'短评内容': '酒店的设备、设施只能是三星以下，毛巾很旧，床垫很松散，感觉象睡在弹簧上。但位置比较好，离山庄很近，周围还有街摊，挺方便的。', '短评打分': 1}
{'短评内容': '实在太差，是本人住过的最差酒店。无论是硬件还是软件。早晨根本不象是星级酒店', '短评打分': 1}
{'短评内容': '酒店的设施很新，交通便利，朋友住后反应很好。', '短评打分': 5}
{'短评内容': '太差!', '短评打分': 3}
{'短评内容': '房间大，设施老化', '短评打分': 3}
{'短评内容': '酒店设施陈旧，卫生情况一般，三星标准不到，性价比太差', '短评打分': 1}
{'短评内容': '经济实惠，虽然是老酒店，但是价格不贵，也很干净。距离避暑山庄也非常方便，地理位置很好', '短评打分': 5}
{'短评内容': '总体感觉较差，房间不干净，设施陈旧，甚至无法使用', '短评打分': 1}
{'短评内容': '酒店位置很不错，总体设施也可以，只是早上退房的时候感觉到他们的服务人员经验不够、耐心也不够。', '短评打分': 3}
{'短评内容': '1. 房间、过道充满霉味；\n2. 想上网，服务员还要求我自己找前台协商；\n3. 进入房间竟然连板凳都没有，还要让服务员拿来；\n4. 房间的比较陈旧；\n5. 房间的隔音效果太差，一帮人夜里12点回到酒店就大声喧哗，在房间中能够听得清清楚楚的。\n6. 就是离避暑山庄比较近，走路大概7~8分钟的样子。\n一句话，评个三星级酒店还差不多，而且价格好像也很贵。', '短评打分': 1}
{'短评内容': '服务态度一般，尤其是客房服务。晚上要了一床被子，服务员拿来的居然没有被罩。问她怎么回事，她居然说要被罩要多交钱，什么玩意，从来没有见过这样的酒店。而且此酒店没有挂星。', '短评打分': 1}
{'短评内容': '说老实话,说是四星级,真的感觉达不到.切身感受,1,房间的地毯实在是需要收拾下了,太脏了.还不如没有地毯,床也需要换换了,躺下去真的比较硬...2,晚上居然会出现热水系统出问题,没有热水的情况...', '短评打分': 1}
{'短评内容': '房间设备都不错，就是地毯有点看的恶心，空调貌似只有晚上才能用，性比较一般，当时没有送早餐卷，我们是自己下去掏钱买的，加上早餐卷的钱跟它们酒店打折下来的钱差不多，总体来说，不会推荐~~~~', '短评打分': 1}
{'短评内容': '地处市中心，酒店背后有条街上很多饭店，离避暑山庄五百米左右。房间宽畅，稍有霉味，门口收费停车，十五一夜五块一白天', '短评打分': 3}
{'短评内容': '我住过的最烂的四星酒店 100元都嫌贵 又旧又脏 连水都没有得喝 还要380 早餐特别烂 就承德这破地....', '短评打分': 1}
{'短评内容': '总体来说不错,离市内很近,出行比较方便,去山庄也很方便', '短评打分': 5}
{'短评内容': '真的很不行，隔音差价格高，不过旅游城市的旺季就是这个样子！！还不如住快捷酒店！！', '短评打分': 1}
{'短评内容': '酒店服务质量好，卫生好。', '短评打分': 3}
{'短评内容': '设施陈旧，但是位置很好，出行和购买一些必需品都很方便。', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '网速很快\n房间设施比较差，卫生间墙面腐蚀严重，地毯很脏。躺在床上可以明显感觉和弹簧的亲密接触，和四星名不副实', '短评打分': 1}
{'短评内容': '总体性价比还不错，酒店硬件还行。服务员态度也可以。', '短评打分': 5}
{'短评内容': '在那里算好酒店了，位置方便。就是停车比较困难。', '短评打分': 5}
{'短评内容': '酒店地理位置不错，但是卫生情况有待改善，早餐中竟然发现小强', '短评打分': 1}
{'短评内容': '卫生条件很差，房间破旧，不建议入住，价格与服务条件不符合。', '短评打分': 1}
{'短评内容': '服务挺好，硬件稍差，综合还可以，我还会去住。', '短评打分': 3}
{'短评内容': '因为每次去承德都住这里，今年在去觉得房间还是有一些欠缺，比如卫生间每次淋浴完后，卫生间的漏水基本上就进不去人了，而且排风扇也是坏的，但去承德还能住哪里啊，就那么大的地方。下回看来只有当天去当天回了，', '短评打分': 5}
{'短评内容': '酒店位置不错,进入后发现设施陈旧,服务不好,房间灯光暗淡,有股不好的味道,450元一间性价比不高,国庆节没有办法,也只好凑合了', '短评打分': 1}
{'短评内容': ' 酒店价格有点贵了。', '短评打分': 5}
{'短评内容': ' 四海国际酒店位置很好，很方便。', '短评打分': 5}
{'短评内容': '位置可以，服务一般，硬件差了些，但总体还行！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '地毯不干净，条件一般。', '短评打分': 5}
{'短评内容': '承德四海国际酒店酒店位置很好，地处繁华路段，周围餐饮，购物都有，还有个大型超市。距离避暑山庄正丽门很近，走路不到10分钟就可以到达.卫生间的排水不好，易积水。 \r\n', '短评打分': 3}
{'短评内容': '酒店的地理位置很好，步行至避暑山庄只需八分钟，房间的被子比较潮湿，床比较硬，像睡在钢丝上。卫生间的排水不好，易积水。', '短评打分': 1}
{'短评内容': '真的不想说什么了，入住后发现房间的茶杯里还有半杯水，配合着发霉的斑点。电热水壶里还有不知道什么时候剩下的水，真不知道房间是怎么打扫的。房间里有一股发霉的味道。', '短评打分': 1}
{'短评内容': '厕所确实不尽如人意，旧旧的，洗完澡有积水。有位置优势，在旺季中，还不错了算。', '短评打分': 5}
{'短评内容': '卫生间一洗澡就水漫金山，床垫让人能感觉到弹簧的存在。', '短评打分': 1}
{'短评内容': '酒店位置很好，地处繁华路段，周围餐饮，购物都有，还有个大型超市。距离避暑山庄正丽门很近，走路不到10分钟就可以到达。酒店的卫生状况不错，只是室内的地毯看着比较旧，有些印迹，但是因为是穿鞋踩的，也就没太在意。唯一觉得吧太好的是酒店的床垫实在是不怎么样，翻身就会发出咯吱咯吱的响声，因为宝宝睡觉不老实，总是翻动，所以有响声比较影响睡眠。如果睡觉老实倒还好啦～', '短评打分': 5}
{'短评内容': '酒店的地理位置还是很好，但是前台服务特别的差。', '短评打分': 1}
{'短评内容': '还不是错.服务一般，主要是距离山庄很近很近，非常方便。', '短评打分': 5}
{'短评内容': '酒店设施一般。位置较好！服务一般。价格比较高，可能是因为旅游城市的原因，每年就2-3个月的旺季。', '短评打分': 5}
{'短评内容': 'room and service was terrible for its price. dirty bedding and unbearable water leaking restroom.', '短评打分': 3}
{'短评内容': '酒店的卫生间漏水，满地都是，厕所里也都是水不能用，换了房间还是漏，天哪。。。服务态度不好，毛巾也很脏，床还特别不舒服，连弹簧的形状都感觉得很清楚耶。除了位置还可以外，其他没有优点了。不过话说回来，承德这么小的地方，酒店位置都不错的。。。', '短评打分': 1}
{'短评内容': '条件一般，位置非常好。下次还会去。', '短评打分': 5}
{'短评内容': '酒店位置还不错！距离避暑山庄景区很近，唯一的美中不足就是房间地毯比较脏，床有些潮。但服务很好，电梯有点慢！总体来说还不错。', '短评打分': 5}
