{'短评内容': '还好吧，隔音一般', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '早餐还可以，周边设施很好，附近购物中心很多，交通方便，有停车场，距离天鹅湖也很近，总体感受不错，给好评', '短评打分': 4}
{'短评内容': '很旧，设备陈旧，马桶冲不下水。', '短评打分': 3}
{'短评内容': '酒店窗户坏了。锁不上。', '短评打分': 4}
{'短评内容': '酒店位置非常好，价格适中，对于我们商务出差的，很好了，前台服务态度，非常热情，值得表扬，非常棒，细心的跟我们解说，唯一不足的就是没窗户了，这个是最难受的，本来想订其它的大床房，但已经没有了，下次去还会选择这家', '短评打分': 5}
{'短评内容': '早餐一般，工作人员服务态度好，酒店位置也好找', '短评打分': 5}
{'短评内容': '酒店位置很好', '短评打分': 5}
{'短评内容': '很好噢 网订的优惠很大 酒店服务也一流 可以的', '短评打分': 5}
{'短评内容': '商务酒店，', '短评打分': 3}
{'短评内容': '从服务到环境都有待改善', '短评打分': 4}
{'短评内容': '#ud83c#udfe8位置很好，在商业中心区，吃和玩都方便，离银泰和天鹅湖很近', '短评打分': 5}
{'短评内容': '服务、环境还不错', '短评打分': 5}
{'短评内容': '酒店周边环境不错，里面干净整洁，就是窗户设计的很特殊，总体来说，比较满意，物有所值，下次来合肥这边应该还是会选择这家', '短评打分': 5}
{'短评内容': '房间很大味道，电话机也是坏的！', '短评打分': 2}
{'短评内容': '陪老公出差住在这儿的，还不错吧，边上有商场挺方便的。叫了很多外卖哈哈', '短评打分': 4}
{'短评内容': '有点老了', '短评打分': 4}
{'短评内容': '酒店隔音效果不太好，房间装饰和配备还不错，不过矿泉水也要另外算钱这个不太人性化', '短评打分': 4}
{'短评内容': '酒店位置还好吧  房间内卫生条件好的', '短评打分': 5}
{'短评内容': '客房条件一般，单人间没窗户，卫生间的布局也不太合理，但服务态度不错，凑合着住吧', '短评打分': 5}
{'短评内容': '装饰简约，干净舒适，周边环境比较好，服务态度一般。', '短评打分': 5}
{'短评内容': '很好，很温馨，性价比高，很干净，唯一没有电吹风不太方便，希望能改进', '短评打分': 5}
{'短评内容': '一般，早餐不是很好，品种单一，设施也一般', '短评打分': 5}
{'短评内容': '我已入住，环境很好。', '短评打分': 3}
{'短评内容': '酒店环境不错', '短评打分': 3}
