{'短评内容': '酒店里外国人较多，人少清静', '短评打分': 5}
{'短评内容': '特别好的体验，有特色的酒店', '短评打分': 5}
{'短评内容': '淋浴房的卫生简直不堪入目，水龙头也不好使，说好的阳台呢，就是个放空调外置机那么大小的阳台，房间空调打了半天都不暖，除了房间大，床还可以，其他的也没啥了，900多的房费性价比真心不高。', '短评打分': 3}
{'短评内容': '酒店设计充满上海风情。位置方便。', '短评打分': 4}
{'短评内容': '交通方便，購物景区就在附近', '短评打分': 5}
{'短评内容': '扬子是个老牌的酒店，早就想来住一下。这次有机会入住，也没让我失望。酒店地理位置绝佳，周边还有商圈。逛街出游都不错。酒店大门不大，但内部装修有老上海的感觉。房间很宽敞，是属于那种长长的大。楼层不高，不过外面有阳台，总体挺满意的，下次有机会还会选择入住', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '位置很好，服务很赞强力推荐。??', '短评打分': 5}
{'短评内容': '下雨阳台积水，其它的都还可以，就是这地点打车很不方便', '短评打分': 3}
{'短评内容': '地理位置没有说的，服务也不错，下个还会住', '短评打分': 4}
{'短评内容': '酒店位置很好，靠近外滩，周边设施齐全，交通非常方便。酒店蛮有老上海味道，精致、优雅。', '短评打分': 5}
{'短评内容': '性价比一般，下次不会再选择。', '短评打分': 4}
{'短评内容': 'Good hotel, good loaction', '短评打分': 5}
{'短评内容': 'Good hotel, good loaction', '短评打分': 5}
{'短评内容': '非常欧式的酒店，设施老了一点，但是非常注重细节', '短评打分': 5}
{'短评内容': '很精致的一家酒店，又在人民广场正中心。出行非常方便。', '短评打分': 5}
{'短评内容': '位置很好，交通方便，硬件设施新，干净，值得推荐。', '短评打分': 5}
{'短评内容': '房间配置特别好，装修风格也很到时位，住着感觉特别舒服，而且位置好出行方便.', '短评打分': 5}
{'短评内容': '位置很好找，出行比较方便，而且周边逛街购物都不错，印象很好.', '短评打分': 5}
{'短评内容': '服务人员素质都很高，对工作认真负责，对我们热情周到，比较错的选择.', '短评打分': 5}
{'短评内容': '位置极佳，周边商场购物都挺方便，而且室内环境也好，服务人员也很实在.', '短评打分': 5}
{'短评内容': '客房简单且大方，住着不会觉得华而不实，服务人员热情好客，对我们特别照顾.', '短评打分': 5}
