{'短评内容': '环境ok 价格实惠', '短评打分': 5}
{'短评内容': '位置可以，整体还算可以，隔音效果很差', '短评打分': 3}
{'短评内容': '价格便宜，周边购物吃饭没问题的啦……9889988988888888888888888888888888', '短评打分': 4}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '斜对面有个大超市，物美价廉', '短评打分': 4}
{'短评内容': '价格不贵，卫生不错', '短评打分': 4}
{'短评内容': '服务很好，很暖心！', '短评打分': 5}
{'短评内容': '还挺简陋的快捷酒店，安全性还行。', '短评打分': 3}
{'短评内容': '一如既往的好！！', '短评打分': 4}
{'短评内容': '住的还舒服，就是房间略小了一点点，其他都满意。', '短评打分': 5}
{'短评内容': '还不错，在西张的镇中心，出行吃饭都挺方便的', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还不错。就是隔音效果不太好。。。然后空调不太热TT好冷好冷~还是好评~', '短评打分': 5}
{'短评内容': '临时帮家人订的，房间还可以，跟一般的连锁酒店差不多。', '短评打分': 3}
{'短评内容': '房价好像重新粉刷过了，很清爽干净的感觉', '短评打分': 3}
{'短评内容': '在镇中心，周边购物、吃饭都挺方便的。', '短评打分': 4}
{'短评内容': '房间还可以，干净，周边环境也可以，总体性价比不错。\n就是临近马路，太吵了', '短评打分': 1}
{'短评内容': '卫生尚可，没有早餐，电视太小，有点不方便，服务员很热情，态度也好。', '短评打分': 5}
{'短评内容': '房间收拾的挺干净的，住着感觉蛮舒服，服务也不错！', '短评打分': 5}
{'短评内容': '不错，房间很大，意外哦', '短评打分': 3}
