{'短评内容': '就一般，房间好小', '短评打分': 3}
{'短评内容': '酒店位置不错，房间干净，设施需要改善', '短评打分': 4}
{'短评内容': '无停车场 路边装修 晚上睡眠差', '短评打分': 2}
{'短评内容': '地理位置很好', '短评打分': 5}
{'短评内容': '酒店有点旧了，牙刷要另外收费', '短评打分': 3}
{'短评内容': '位置不错，离黄兴广场比较近，但是房间真的挺小的，没有吹风机。不过前台服务挺好的，可以考虑其他的房型。', '短评打分': 3}
{'短评内容': '还行，就是感觉有点旧了。', '短评打分': 5}
{'短评内容': '房间特别小，行李箱都放的很艰难，厕所也小隔音效果也差要哭', '短评打分': 4}
{'短评内容': '房间特别小，行李箱都放的很艰难，厕所也小隔音效果也差要哭', '短评打分': 3}
{'短评内容': '还不错，房间有点小就是', '短评打分': 5}
{'短评内容': '距离步行街比较方便', '短评打分': 3}
{'短评内容': '一般般   没有想象的好   有点不开心  ', '短评打分': 3}
{'短评内容': '都忘记来评论啦！很好，很实惠，干净卫生。', '短评打分': 5}
{'短评内容': '坏境比较旧，一开始毛巾和被子都是脏的，不过服务态度还算可以，立马给我们换了', '短评打分': 3}
{'短评内容': '总体还算不错，就是房间太小，卫生间门正对着床总感觉怪怪的', '短评打分': 4}
{'短评内容': '地理位置方便 就是厕所不大 不够透气', '短评打分': 3}
{'短评内容': '还不错，住得很舒服，快捷酒店吧，距离黄兴步行街很近，周围还有天心公园，可以看看天心阁，就是酒店打扫卫生不及时，有时候回来了都没打扫，需要打电话到前台才行，不过后面就好了。', '短评打分': 4}
{'短评内容': '酒店位置优越，环境好，卫生好，经济实惠，服务态度很好，下次还会入住。', '短评打分': 5}
{'短评内容': '麻雀虽小，五脏俱全。位置也很不错，离黄兴路步行街比较近。', '短评打分': 5}
{'短评内容': '是在市中心，交通便捷，卫生还好，服务不错，性价比高！', '短评打分': 3}
{'短评内容': '牙刷还要钱..................', '短评打分': 1}
{'短评内容': '交通方便,还干净,卫生间偏小,而且半透明的.电视有线不够清晰.总台服务对长沙路线一问三不知.', '短评打分': 5}
{'短评内容': '经济实惠，交通方便，性价比还可以。经济实惠，交通方便，性价比还可以。', '短评打分': 5}
{'短评内容': '能否撤销我扣去的474元预授权', '短评打分': 3}
{'短评内容': '条件不错，服务业不错，交通方便，下次还会继续入住', '短评打分': 5}
{'短评内容': '房间装修的比较简约，硬件设施齐全，服务周到，卫生条件很好', '短评打分': 5}
{'短评内容': '性价比很高，服务周到热情，酒店就在市中心，走路几分钟就能到步行街，出行很方便，住宿环境很好。', '短评打分': 5}
{'短评内容': '前台服务员态度蛮好的，酒店位置不错，就在市中心，周边吃饭的地很多，还有几个酒吧，还是很方便的', '短评打分': 5}
{'短评内容': '总体感觉不错 很舒适 价格合理 ', '短评打分': 5}
{'短评内容': '房间比较小，卫生间不大喜欢，房间配电脑还不错，喜欢玩游戏的可以尝试。', '短评打分': 5}
{'短评内容': '酒店的条件和价格可以接受，环境达标价格合理，可以推荐入住。', '短评打分': 5}
{'短评内容': '房间挺干净的，一些物品像是被子，床垫都很舒适。服务方面也不错，给人感觉这家店管理还不错哦。支持一下。', '短评打分': 5}
{'短评内容': '服务还不错，专业热情，可以做到服务周到。', '短评打分': 5}
{'短评内容': '卫生还是很好的，也很方便出行，价格也比较合理，就是硬件配置比较一般。', '短评打分': 5}
{'短评内容': '科逸连锁价格便宜但酒店较吵不像长信大酒店那样安装了双层窗户让隔音效果更好科逸房间宽敞〔住套房〕但号称法式浪漫的卫生间却小得可怜非常局促网络带宽也不够总体评价不高', '短评打分': 1}
{'短评内容': '科逸连锁还可以，出行交通挺方便的，位置比较方便出行。', '短评打分': 5}
