{'短评内容': '不错的', '短评打分': 5}
{'短评内容': '很好，很干净，饭菜可口。', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '早餐很好，也有停车场，离青医很近', '短评打分': 5}
{'短评内容': '便宜。卫生条件也还可以', '短评打分': 5}
{'短评内容': '每次来青岛都是住这 位置很好 环境和服务也不错', '短评打分': 5}
{'短评内容': '可以很好，很实惠', '短评打分': 5}
{'短评内容': '很好，干净卫生，方便快捷，房间大', '短评打分': 5}
{'短评内容': '酒店不错，服务到位', '短评打分': 5}
{'短评内容': '性价比还比较高吧。家庭房很实用，孩子和妈妈睡在大床上。我们的屋子淋浴头上有油渍，建议旅店检查', '短评打分': 5}
{'短评内容': '酒店位置在崂山区，房间比较干净，差旅经常入住我，旺季价格不便宜', '短评打分': 5}
{'短评内容': '房费那么贵还那么差！', '短评打分': 1}
{'短评内容': '性价比高，一般情况吧', '短评打分': 4}
{'短评内容': '非常好哦点赞', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错，干净，值得再去', '短评打分': 5}
{'短评内容': '不错的酒店，环境优雅服务周到', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '还不错，', '短评打分': 4}
