{'短评内容': '最少5个字', '短评打分': 5}
{'短评内容': '携程预定比到店定便宜一半，酒店和早餐都不错，性价比高。', '短评打分': 5}
{'短评内容': '酒店团队多，办理入住和退房时间好长，早餐太简单人又多，还好我去的早，晚来的容易没位置，如果说有停车位算是优点的话那就是我入住唯一的理由了，以后不会再去了！', '短评打分': 3}
{'短评内容': '房间设施不错，离商业区有点远，自驾没问题，满洲里也没多大，目前有停车场。早餐7。00～9。30，起来晚了没吃上。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错，干净卫生。服务好值得推荐', '短评打分': 5}
{'短评内容': '旅游期间住的酒店，性价比不高，但服务员态度非常好，丢了身份证马上帮我们寄出来', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '走进大堂服务员甜甜的笑容，年记轻轻小姑娘有问必答真是太敬业了，老婆说太窝心太感动了，房间很大很干净又很新，搭车方便离闹区很近，外面吃饭也方便对面街就超过20家以上各种可味都有，饭店里的早餐很棒菜色很多，吃完早餐午餐都可以省下了，唯一缺的是咖啡------哈。有点失望是时间太赶了只住两天就要赶飞机离开。', '短评打分': 5}
{'短评内容': '旅游城市 不能太高要求 总体尚可', '短评打分': 5}
{'短评内容': '旅游旺季入住还算性价比较高的酒店，早餐较差！', '短评打分': 5}
{'短评内容': '酒店除wiFi不给力外，其余设施沒的说，如果是手机控者，请谨慎选择！', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
