{'短评内容': '挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '这家如家感觉是所有住过的如家中最差的了，不多说，房费没要，直接走了', '短评打分': 3}
{'短评内容': '酒店很干净，交通方便', '短评打分': 5}
{'短评内容': '网有些卡', '短评打分': 5}
{'短评内容': '床不舒服', '短评打分': 5}
{'短评内容': '行', '短评打分': 5}
{'短评内容': '休息的很不错', '短评打分': 5}
{'短评内容': '太吵！', '短评打分': 3}
{'短评内容': '位置比较偏，却刚好在出差的地方，服务很好，入住不要押金，退房快，如家一贯的风格，房间很干净，房间不大，床很大', '短评打分': 4}
{'短评内容': '还可以，性价比也挺好', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '总体还不错', '短评打分': 5}
{'短评内容': '房间很宽敞', '短评打分': 5}
{'短评内容': '挺好的，吃饭很方便，以后还会来', '短评打分': 4}
{'短评内容': '环境卫生、交通便利、价格适中、停车方便。', '短评打分': 4}
{'短评内容': '我出差经常住这里，环境不错，服务周到，周边吃饭很方便，交通便利', '短评打分': 5}
