{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间宽大，床特别舒服，下次又来！', '短评打分': 5}
{'短评内容': '被子上有尿 房间很脏 沙发下面有可乐瓶', '短评打分': 3}
{'短评内容': '酒店服务还可以，就是本身开的时间比较久，有点老化，总体还行', '短评打分': 4}
{'短评内容': '还不错，很干净。。。有机会还会选择的，。。。。', '短评打分': 3}
{'短评内容': '咯啦！昆明机场高速公路收费的', '短评打分': 3}
{'短评内容': '太旧了，家具，灯都有坏的，地板也磨损厉害，', '短评打分': 3}
{'短评内容': '了解了了解了解了解了解了', '短评打分': 3}
{'短评内容': '说好的无线网络呢？根本没有，郁闷', '短评打分': 3}
{'短评内容': '地方比较好找，很多公交车都到，市中心打车过来也就十块左右，不临街，所以挺安静的，打扫得很干净，卫生间是家庭式的依卡璐和干净的筒装卫生纸，这点很不错。小孩子在楼上楼上跑来跑去，脚也不脏，空间比较明亮，布局合理，再加个炉子，基本上具备做饭的条件了哈~~下次还会再来的', '短评打分': 5}
{'短评内容': '我 订的是舒适小跃层，硬件设施还过的去，坏境还不错，小孩很喜欢，在房间的楼梯跑上跑上的，很开心，象家的感觉。', '短评打分': 5}
{'短评内容': '酒店新装修，设施齐全，交通方便，就是有些隔音不好', '短评打分': 3}
{'短评内容': 'h很好玩的酒店像家里的感觉呵呵以后还会去的。。就是希望酒店在干净一点。。继续努力了', '短评打分': 5}
{'短评内容': '酒店整体不错，我们住的是时尚大床房，在昆明来说，这个价格还可以。', '短评打分': 3}
{'短评内容': '有高大一股药味，有点难闻', '短评打分': 3}
{'短评内容': '空间较小，但感觉很温馨。周围的小吃很不错', '短评打分': 3}
{'短评内容': '安静、充满人情味，简单明了的复式结构新颖、起居很温馨。价格实惠，非常适合年轻人旅游。交通也方便。下次我要到昆明还要住这里！', '短评打分': 5}
{'短评内容': '说实话 不怎么好 推荐其他的吧 位置和房间设置都不怎么令人满意', '短评打分': 1}
{'短评内容': '昨天入住，本来订的是二天，竟然发现上不了网，将就住了一晚，说好工作人员第二天十点半前来弄，竟然到了十一点也没来，只有住一天了，我住的是１４５的是可以免费上网的那种', '短评打分': 1}
{'短评内容': '不是我期待的酒店，房间很小，价格不算便宜，一般的连锁酒店都比其大，但还是比较干净。我住的是时尚单人间，床大但睡的不舒服，翻动一下身子响声大。呵呵，我不太喜欢哦', '短评打分': 1}
{'短评内容': '外围实在是亟待改进，不过内部的设施还是不错，缺点是不好找，我在昆明4年了罩了半天才看到，去的那几天刚好酒店电视线路维护，没电视看，总的来说性价比不错，多多改进吧！', '短评打分': 5}
{'短评内容': '酒店环境很好，挺温馨的！', '短评打分': 3}
{'短评内容': '酒店服务还可以，定的是小跃层~一开始进房间觉得还不错~~但是房间里有股味道，大概是因为房间没有空调~通风也不好的原因吧~还有床单也破了一个洞，让酒店换新的~也到是很及时的换了~，但是新换的床单~感觉也不怎么干净~~就还好吧~~~', '短评打分': 1}
{'短评内容': '房间里有很重的异味，被子臭臭的，总体不理想', '短评打分': 3}
{'短评内容': '我觉得挺好的……下次还去那里住。', '短评打分': 3}
{'短评内容': '还可以，挺干净的！', '短评打分': 3}
{'短评内容': '挺好的，只是地方不太好找，但是地脚也是比较繁华的地方，门口交通方便，房间也干净，缺点是床太硬了，没办法只好把毛毯铺在床上了。', '短评打分': 5}
{'短评内容': '感觉一般，卫生打扫不到位，房间里面还有饮料瓶，没有宽带，第二天早上起来没水', '短评打分': 5}
{'短评内容': '很干净 设备俱全吹风机 浴帽 都有。。。关灯\n缺点是开关在门口 睡觉不方便', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '到市中心游览非常方便，打的士到步行街不过20元；距离机场也比较近', '短评打分': 5}
{'短评内容': '酒店的装修还不错，就是灯光不够明亮', '短评打分': 3}
{'短评内容': '这家酒店位置不错，在环城西路与安康路的交界处，到哪都有车。虽然不是星级的，不过挺干净，我选的房型是跃迁层的公寓房，我和我老公都很喜欢。住了足足9个晚上。', '短评打分': 5}
{'短评内容': '麻雀虽小五脏俱全，睡一觉还是很不错滴，商旅的不错选择。', '短评打分': 5}
{'短评内容': '交通方便，酒店服务不错，干净卫生，订的时候没发现可以团购，不然又能省好几十', '短评打分': 5}
{'短评内容': '很有家的感觉，很棒，位置好，离市中心不远，卫生不错，硬件也齐全，性价比高', '短评打分': 5}
{'短评内容': '感觉很温馨，设施很好，前台的服务也很好，整体感觉不错', '短评打分': 5}
{'短评内容': '感觉很温馨，服务态度也很好，设施也很齐全，很喜欢', '短评打分': 5}
{'短评内容': '环境温馨,优雅!有家的感觉!下次肯定还会光顾…不过希望前台接待态度更亲和!', '短评打分': 3}
{'短评内容': '酒店打的都好难找，房间旧，前台服务员度是好的，可是因为天气太冷要加被子却被告知没有多的提供，酒店又没有空调暖气，下次不会再来了', '短评打分': 1}
{'短评内容': '感觉不错，里面装修很好，态度也不错，设施齐全', '短评打分': 5}
{'短评内容': '不错，满意，酒店位置绝佳，交通便利，这个价位比较值。\n', '短评打分': 5}
{'短评内容': '服务很好！', '短评打分': 3}
{'短评内容': '酒店位置还不错，就是内部设置比较久，感觉脏脏的，有点价格偏高', '短评打分': 5}
{'短评内容': '个人觉得不错   环境还行   位置也不错   安静   ', '短评打分': 5}
{'短评内容': '总体来说还不错 就是整栋楼走廊至房间有时候会有一股怪味', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 3}
