{'短评内容': '停车场小巧玲珑，早餐聊胜于无，交通方便快捷，服务笑容可掬宾至如归，房间很大设施一应俱全略微有一些陈旧，卫生间淋浴的水压太少了，下次可以考虑继续入住。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '性价比很高，卫生条件还好，酒店安全管理好。早饭不好。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': 'very good', '短评打分': 4}
{'短评内容': '性价比非常不错，早餐一般', '短评打分': 4}
{'短评内容': '服务态度好，周边环境不错', '短评打分': 5}
{'短评内容': '完全差评，理由1，卫生条件太差了，地毯就像几年没有洗过的，桌子上都是灰尘，窗户上还有蜘蛛网，第一次住那么脏的三星酒店。2.因为是携程上面定的房间安排住旧楼，柜台定的留住新楼，感觉网上订房受到歧视，3.结账的时候索要发票，居然说携程定的没有发票。4.服务态度差，要求换房，不塔里。', '短评打分': 1}
{'短评内容': '酒店一般，早餐很差，没WIFI，最后连发票也不提供，也不提前告知！！！以后不会再住这个酒店了！！！', '短评打分': 2}
{'短评内容': '房间环境不错，就是在靠路边的房间会比较吵闹', '短评打分': 5}
{'短评内容': '还不错！交通还算方便，设施完善，卫生状况不错，服务很好！', '短评打分': 5}
