{'短评内容': '性价比还可以', '短评打分': 4}
{'短评内容': '环境不错，价格实惠。', '短评打分': 5}
{'短评内容': '还不错的一次住宿，还挺好，服务也不错，早餐也很丰富。尤其是鸡蛋，是土鸡蛋，味道好', '短评打分': 5}
{'短评内容': '早餐很好，有停车场，服务非常好，前台服务特别好！', '短评打分': 5}
{'短评内容': '酒店很好，各方面都挺满意，下次来济源还会住这里。', '短评打分': 5}
{'短评内容': '整体还不错', '短评打分': 4}
{'短评内容': '周也环境好，交通方便，前台服务热情。', '短评打分': 5}
{'短评内容': '很方便，成了定点住宿地了。', '短评打分': 5}
{'短评内容': '距离机场大巴乘坐点近，比较方便。', '短评打分': 4}
{'短评内容': '一班', '短评打分': 3}
{'短评内容': '服务态度很好啊，环境也不错，', '短评打分': 5}
{'短评内容': '环境一般', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还不错的。', '短评打分': 4}
{'短评内容': '服务态度差', '短评打分': 1}
