{'短评内容': '还可以吧，位置挺方便的', '短评打分': 5}
{'短评内容': '市中心，交通方便。', '短评打分': 5}
{'短评内容': '还不错吧。', '短评打分': 4}
{'短评内容': '还不错，价钱便宜', '短评打分': 5}
{'短评内容': '离酒店不远处有铁路，噪音大', '短评打分': 4}
{'短评内容': '酒店太差了，环境卫生太差。', '短评打分': 5}
{'短评内容': '设施陈旧，卫生间有味道', '短评打分': 3}
{'短评内容': '一般，凑合着住', '短评打分': 4}
{'短评内容': '房间卫生间排气扇坏，气味难受，洗脸盆在漏水，很脏，无毛巾，浴巾很破脏，本想十一其间将就一下行了，自己动手擦了，最气人退房时说擦手巾脏，收20无清洗费。', '短评打分': 2}
{'短评内容': '蟑螂药都没有，', '短评打分': 1}
{'短评内容': '设施旧了点，其他还好', '短评打分': 3}
{'短评内容': '老', '短评打分': 4}
{'短评内容': '一般般，比较旧', '短评打分': 5}
{'短评内容': '除了靠近马路优点嘈  其他的都还不错', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '还行，但住后总说没住，和酒店沟通有问题！', '短评打分': 3}
{'短评内容': '酒店还可以，就是近铁路晚上非常吵。', '短评打分': 3}
{'短评内容': '差差差！！！设施劣质，床很不舒服，厕所有味道，网速超差。', '短评打分': 1}
{'短评内容': '酒店设施一般，房间比较小，卫生也太好，不推荐大家入住', '短评打分': 3}
{'短评内容': '酒店位于赤壁市中心，交通便利，环境很好，早餐供应品种太少了，而且大堂前台态度太差。', '短评打分': 5}
{'短评内容': '还可以 ,位于市内繁华地段', '短评打分': 3}
{'短评内容': '酒店位置不错，在老城区中心，但酒店服务比较差，给出立刻打扫牌也不打扫房间，房间比较小，设施也不全，相比其价格，不值，故不推荐。', '短评打分': 1}
{'短评内容': '一般有点吵', '短评打分': 3}
{'短评内容': '还不错，干净卫生，环境不错。前台的MM和保安GG都很热情。停车及交通都方便。就是早餐供给不及时，可能是过年人手少的原因吧，其他的还好。下次来还会住这的。', '短评打分': 5}
{'短评内容': '酒店前台王丹小姐服务一流！', '短评打分': 5}
