{'短评内容': '挺好的，舒适性很高，大晚上到的，我是外地来出差的，这里得小哥很热情，早饭还有胡辣汤，还是第一次吃，不错的。', '短评打分': 5}
{'短评内容': '卫生间太熏人 受不了', '短评打分': 3}
{'短评内容': '房间的卫生间一绝！！！反味反的厉害，不信的自行体验！！！那个味能熏死你', '短评打分': 3}
{'短评内容': '出差方便', '短评打分': 5}
{'短评内容': '环境老旧，设备设施差', '短评打分': 2}
{'短评内容': '房间干净卫生，早餐是自助也不错，近汽车站、火车站，属于车站旁不错的酒店，附近吃饭的地方也不少。', '短评打分': 5}
{'短评内容': '干净卫生，近火车站和汽车站，唯一不好是无线不稳定，时好时坏，只能用网线。早餐比较丰盛，附近吃饭的地方也很多。', '短评打分': 5}
{'短评内容': '挺不错方便', '短评打分': 5}
{'短评内容': '无', '短评打分': 3}
{'短评内容': '整体一般！', '短评打分': 3}
{'短评内容': '酒店管理还有，服务员也可以。', '短评打分': 3}
{'短评内容': '离车站近，能停车。', '短评打分': 4}
{'短评内容': '还可以。', '短评打分': 4}
{'短评内容': '附近环境还行，酒店的毛巾实在不敢恭维，房间里还行，', '短评打分': 4}
{'短评内容': '气味比较差，性价比还好。', '短评打分': 4}
