{'短评内容': '很差', '短评打分': 1}
{'短评内容': '在市中心的酒店，靠近口岸挺方便的，还算不错。。', '短评打分': 3}
{'短评内容': '位置还不错的，其它的方面也就不恭维了吧！', '短评打分': 4}
{'短评内容': '位置还不错的，其它的方面也就不恭维了吧！', '短评打分': 4}
{'短评内容': '总体还可以，位置不错，出关很方便', '短评打分': 4}
{'短评内容': '主要是离口岸近。。', '短评打分': 4}
{'短评内容': '位置不错，吃喝玩乐很方便。交通也方便，对面就是公交车站。就是希望服务员能多了解一些当地游玩知识，这方面可以向青旅学习。', '短评打分': 5}
{'短评内容': 'Ok', '短评打分': 3}
{'短评内容': '携程预定的，可返现价格比较优惠。标双楼层在2楼有点低，酒店不提供一次性牙具。总体还不错，福田皇岗口岸近。', '短评打分': 4}
{'短评内容': '位置不错。房子装修过的还不错。', '短评打分': 4}
{'短评内容': '近口岸，很方便去香港', '短评打分': 4}
{'短评内容': '环境真心不怎么样，床也不算特别干净，总之不是特别满意，可能是离口岸近的原因，所以价格也不算划算', '短评打分': 3}
{'短评内容': '只能说一般，环境还算干净', '短评打分': 4}
