{'短评内容': '位置离沟口近，有停车场', '短评打分': 5}
{'短评内容': '感觉非常一般。价高质次。', '短评打分': 2}
{'短评内容': '酒店有点老', '短评打分': 4}
{'短评内容': '很好的住处。', '短评打分': 5}
{'短评内容': '服务一般化', '短评打分': 4}
{'短评内容': '酒店因长期承包别人才收回，所以在管理上还需进一步提高，酒店位置很有市场优势，但是若基础设施和服务跟不上，那必定会流失很多顾客。我们入住头天房间空调不制热，第二天房间重新换好，而且房间内必备的物品需要自己要如手纸等，让人感觉不好，应该是打扫卫生时就一一查到配齐为妥。', '短评打分': 5}
{'短评内容': '老板挺好', '短评打分': 5}
{'短评内容': '不好！', '短评打分': 1}
{'短评内容': '老板娘人特好～', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '临时找的，酒店按当地规模来说是个大酒店，但比较老旧。可能是和藏民习惯有关，觉得不干净。房间挺大，套房。', '短评打分': 4}
{'短评内容': '比较实惠的小旅馆!', '短评打分': 4}
{'短评内容': '酒店很干净，最满意的是室内很干燥，开始还担心被子会潮湿，入住以后发现完全没有担心的必要。老板人很好，回家才发现手机充电器丢在了酒店本想再买个新的结果发现魅5的头很难买，成都各店都没货，联系了老板很爽快就给邮过来了，真的很感激，祝老板生意兴隆。', '短评打分': 5}
{'短评内容': '啊', '短评打分': 5}
{'短评内容': '酒店离景区不远，就在主干道路边。 入住选择靠山房，才安静。 步行十几分钟能抵达景区门口。晚上可以提前踩好点，购好票。九寨旺季的票只管一天，景区7点钟开门。6点半出门，早餐+步行到景区门口刚好。早上用餐也很方便，门口左右都是。店家的停车场有点远，不过也就5~6分钟的步行距离，可以接受。酒店设施有点旧，水龙头摇晃的很厉害。店家修了，也没有完全整好。洗手间下水不畅，要把地漏揭开才行。', '短评打分': 4}
