{'短评内容': '阳台不错，就是楼梯不好走', '短评打分': 5}
{'短评内容': '房间不错，很靠近洱海，喜欢阳台，就是到房间的楼梯不太好走', '短评打分': 5}
{'短评内容': '洗浴设备太差，热水不足，淋浴设备坏的。地方出行不太方便', '短评打分': 2}
{'短评内容': '窗户的隔音效果很不错，隔壁是做早餐宵夜，关了窗，什么都听不到了，房间对着洱海有一块大玻璃，这个设计感觉好高大上，外面有一块阳台，风还挺大，当时去是八月份，雨天，穿长袖居然会冷～', '短评打分': 4}
{'短评内容': '订了两间，环境不错，停车费劲', '短评打分': 5}
{'短评内容': '位置不错，但是房间条件一般！性价比还可以！', '短评打分': 4}
{'短评内容': '海景很美丽，但房间设施实在不敢恭维，卫生间门是坏的，水龙头是坏的，有几个灯也是不亮的。从大理机场到才村码头花了150，到客栈老板才说如果他们叫车只要120，但之前从没告知过！', '短评打分': 3}
{'短评内容': '位置好，清净，', '短评打分': 5}
{'短评内容': '酒店环境不错，算对得起价钱，适合呆上一天，如果不缺大洋的话可以选择豪华海景房', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '位于才村码头，这个地方要比双廊好很多，这个客栈出门就是洱海，还有个望海亭，真的是太近了，住的三楼海景大床房，意外惊喜是在房间晚上就能看见洱海月，很亮很美，从3楼这个房间看洱海正好，设施算齐全，一个大房间，给配备了插排，卫生间也很大，和图片相符，整体也很干净，有家的感觉，唯一不足就是空调不给力，屋子有些冷。由于房间有个大窗户，上了楼梯就能看的到窗户边，如果很怕隐私外漏的不建议住这间。不提供接机，客栈', '短评打分': 5}
{'短评内容': '客栈很好哦，推荐！', '短评打分': 5}
{'短评内容': '非常好，住了几次了。', '短评打分': 5}
{'短评内容': '非常不错的酒店，朋友们也都很满意。', '短评打分': 5}
