{'短评内容': '非常好，非常好', '短评打分': 5}
{'短评内容': '很不错 赞赞哒', '短评打分': 5}
{'短评内容': '前台妹子帅哥服务热情 就是停车场位子比较少 周边交通便利 下brt天桥下来走几分钟就到了 附近还有很多好吃的！！房间很新颖 床垫很舒服啊～～超软的呀.下次还来喔 推荐推荐', '短评打分': 5}
{'短评内容': '帮朋友也订了一间，她们说这个酒店新颖，前台服务很好，介绍的很仔细，下次她们还要我订这家！', '短评打分': 5}
{'短评内容': '总体还不错，信价比还可以，交通方便，二楼还有洗脚的。', '短评打分': 5}
{'短评内容': '很好，很满意。就是刚进去有些味道。总体还不错', '短评打分': 5}
{'短评内容': '价格贵了点，没有窗户的房间都278，周围还好，', '短评打分': 5}
{'短评内容': '整个房间散发出一股股发霉的味道，刚好住在朝居民区的那边，基本还算安静，但是可怕的是跟居民楼只差一米不到的距离，打开窗户就是居民楼，一清二楚。', '短评打分': 5}
{'短评内容': '周边环境还不错，酒店、车站、小吃一应俱全。', '短评打分': 5}
{'短评内容': '还可以，就是有些破旧，总体周边环境也不错。', '短评打分': 4}
{'短评内容': '总体还不错，信价比还可以，周边比较热闹，小吃很多，二楼还有洗脚的。', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '总体来说，一般。我这边的几个酒店比较差', '短评打分': 4}
{'短评内容': '感觉还好', '短评打分': 4}
{'短评内容': '交通比较方便，周边服务也比较齐全，早上出门很好打车，订了个三人间，一个人住，很舒服', '短评打分': 4}
{'短评内容': '离BRT近，打车也方便。', '短评打分': 5}
{'短评内容': '还不错，交通还蛮方便，就是位置周边吃饭喝茶没有。', '短评打分': 5}
{'短评内容': '位置有点偏，但是打车很好打。总体来说还不错、、房间比较宽敞，干净整洁，。', '短评打分': 5}
