{'descr': '在同济大学校园里面不错不错环境很好', 'star': 5}
{'descr': '酒店在校园里面，环境很好。酒店设施比较一般般，洗澡水忽冷忽热，不知道其他房间怎么样。早餐简简单单倒也能接受。', 'star': 4}
{'descr': '早餐品种较少，房间卫生挺好，设备一般，打扫及时，周边环境好，尤其很安静，学校里面治安也不错，不用考虑隔壁噪音问题', 'star': 5}
{'descr': '就在同济校园内，周边环境非常好，晚上也很安静，虽然设备稍微老点，也没有wifi，不过总体而言还是比较舒适的', 'star': 5}
{'descr': '只是为了考试，近，真心近！其他真心一般，不要抱太大希望！', 'star': 4}
{'descr': '来母校这么久，还没住过干训楼，终于有机会住了一下，很干净，虽然设施有老化，但感觉还不错，又有重回校园的感觉', 'star': 5}
{'descr': '位置和交通都很方便，只是卫生有点问题，在房间里看到小强。', 'star': 5}
{'descr': '设施很老旧，住的还没有快捷酒店舒服，只是孩子上学在图个方便。', 'star': 4}
{'descr': '进房间第一印象很好，整洁干净的床铺，大尺寸的液晶电视，杯子和马桶上都有“已消毒”的标识，毛巾颜色区分，同样干净，有雕塑和抽象画作能衬托出一点艺术气息，这些是好的方面！但是当打开橱柜和写字台抽屉时，呈现在眼前的竟然是原始的三合板，简直无法直视，顿时很Low！更没有WIFI，严重两极分化，中评。', 'star': 3}
{'descr': '最大优势就是在校园中，很方便，但设施比较旧了，服务也一般化，十二点前就要退房，性价比不算高。', 'star': 4}
{'descr': '已多次入住，到同济大学看望孩子首选。', 'star': 4}
{'descr': '好', 'star': 5}
{'descr': '浴室龙头坏的。房间在北楼朝着餐厅风机吵死人了。郁闷。太吵', 'star': 4}
{'descr': '基础设施还可以，在同济上课，住这里很方便', 'star': 4}
{'descr': '在同济大学本部校园内，交通方便，价格相对过高，适合来同济出差。', 'star': 5}
{'descr': '就在同济大学校内，出行无论公交还是地铁都非常方便，生活设施也很便利，房间偏小但干净，住在里面不免让人怀念校园时光。', 'star': 5}
{'descr': '主要是在大学校园内，环境不错，值得住宿。但是前台服务员的服务水平要提高哦！打扫卫生的服务员服务态度不错。', 'star': 5}
{'descr': '安静，在学校周边活动的话很方便。', 'star': 3}
{'descr': '环境一般，酒店前台的服务态度有待提高，唯一优势就是校内安静，价格稍高', 'star': 5}
{'descr': '环境一般，酒店前台的服务态度有待提高，唯一优势就是校内安静，价格稍高', 'star': 5}
{'descr': '还不错，在学校里，晚上可以逛逛校园，交通便利，来看孩子是不错的选择', 'star': 5}
{'descr': '还不错，在学校里，晚上可以逛逛校园，交通便利，来看孩子是不错的选择', 'star': 5}
