{'descr': '环境挺好的', 'star': 5}
{'descr': '经济', 'star': 5}
{'descr': '蛮好的。就是没有早餐 ', 'star': 5}
{'descr': '好的谢谢你那', 'star': 5}
{'descr': '旁边新亚商场很繁华，也不吵整体性价比高', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '不错！值得入住！', 'star': 5}
{'descr': '环境不错啊，主要是便宜，交通特别方便，出门就是新亚，旁边就是时代超市，斜对面就是交通路，真的是太方便了！', 'star': 5}
{'descr': '好评', 'star': 5}
{'descr': '还可以', 'star': 4}
{'descr': '还好吧蛮不错的', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '经济型 隔音效果差 房间不大 周围方便', 'star': 4}
{'descr': '可以   不错', 'star': 5}
{'descr': ' 非常好，就是有点小', 'star': 3}
{'descr': '服务很好，卫生也不错，也很经济实惠。出差旅行就来这里住。位置也很好。绝对不白来。\n来淮安就住这家了。', 'star': 5}
{'descr': '服务很好，卫生也不错，也很经济实惠。出差旅行就来这里住。位置也很好。绝对不白来。\n来淮安就住这家了。', 'star': 5}
{'descr': '房间很节约，卫生间的确没有门，不过还行，被子很舒服，空调也给力。', 'star': 5}
{'descr': '房间小，真的特别小，而且卫生间居然没有门，而且比门去办个会员卡还贵。再不会去这家店了', 'star': 1}
{'descr': '便宜 方便 靠市中心 如果洗漱用品能免费提供就更好了', 'star': 5}
{'descr': '服务很好，卫生也不错，也很经济实惠。出差旅行就来这里住。绝对不白来。', 'star': 5}
{'descr': '不错，以后还会来住。满喜欢的。.......', 'star': 5}
{'descr': '还可以 蛮干净 位置不错  就是没有洗漱用品', 'star': 5}
{'descr': '洗护用品全无，牙膏牙刷也要自己买，说是环保，难道其他提供的酒店都不环保？另外电视也看不了，无语了。。。', 'star': 1}
{'descr': '酒店还不错，干净舒适，以后还会入住该酒店', 'star': 5}
{'descr': '非常不错 很干净 住的很舒适 而且交通很方便 离车站很近 附近有超市和购物中心', 'star': 5}
{'descr': '觉得这家蛮不错的，干净、温馨。要是提供的浴巾就好了，因为毛巾确实太小太不方便了~', 'star': 5}
{'descr': '酒店服务态度不怎样，去的时候说要涨价20元  最后一天 换得新毛巾上还有血迹 房间墙上有裂痕 ', 'star': 1}
{'descr': '房间小，前台服务态度差。', 'star': 3}
{'descr': '很一般的经济性酒店,酒店的卫生条件比较差,地板上粘糊糊的。卫生洁具不提供，还要自己去买，停车场比较难找。', 'star': 1}
{'descr': '价格经济，但是房型偏小！让人有压抑感，但是缤纷的内部装潢多少解决了压抑的感觉！', 'star': 3}
{'descr': '最基本的洗漱用品都不提供，太差劲！以后不会再选择这家酒店！\n', 'star': 1}
{'descr': '房间有点小，卫生间没有门感觉不太好，没有洗漱用品让人很不适应！', 'star': 3}
{'descr': '工作人员动作好慢，房间也是十分的紧凑，干净程度一般', 'star': 1}
{'descr': '太小了 房间。。。。觉得跟旅社差不多。\n我非常了解 布丁代表的含义。当然我没有说他不好。只是说不适合我。', 'star': 1}
{'descr': '还好了..。空间有点小，里面什么东西都没有，厕所连门都没有.', 'star': 5}
{'descr': '房间有点小，电视内容更新慢，其他的还可以。', 'star': 3}
{'descr': '马马虎虎吧，什么洗漱的东西都没有，实在是不方便，连个洗手用的香皂都没有，其他就不用说了，自己买出不了几个钱（几百元的房费都出了，还在乎多那几块钱吗），虽然我从来都自己带。但我还是想要说，不要以环保的名义来强奸顾客的方便。', 'star': 5}
{'descr': '服务态度是我最不满意的，前台的人你和她讲话有时就像没听见，给我的房间墙上裂了一个大口子，电视遥控极不灵敏，几乎没法用，唉。。。还不提供洗具，买的也不好。。。', 'star': 1}
{'descr': '服务一般', 'star': 3}
{'descr': '服务还不错，但是房间打扫不够及时，有待加强。', 'star': 3}
{'descr': '环境很简陋', 'star': 3}
{'descr': '干净而且地处繁华，就是什么洗漱用品都得自己准备，店家应该更有心，温馨些毕竟价格实在不便宜。。。', 'star': 5}
{'descr': '还好吧 房间小了点  还是蛮干净的 住的还是比较舒服的', 'star': 5}
{'descr': '不错，床挺大的，周围都是大型商场，吃的东西挺齐全的', 'star': 5}
{'descr': '环境不错，位置也不错，房间很干净，就是小了点，但是这个价钱性价比确实不错，下次有机会还是住这', 'star': 5}
{'descr': '环境好 住的也舒服 交通挺方便 购物也很方便，干净舒适适合旅行居住，挺喜欢这的感觉的，有机会来还住这个酒店 挺经济实惠的', 'star': 5}
{'descr': '隔音不大好', 'star': 3}
{'descr': '各方面都很不错，位置很好处在市中心繁华商圈，布置比较温馨，服务态度也蛮好。环境还不错就是地方太小了，一般的洗漱品还要自己掏钱买 \n', 'star': 5}
{'descr': '各方面都很不错，位置很好处在市中心繁华商圈，布置比较温馨，服务态度也蛮好。环境还不错就是地方太小了，一般的洗漱品还要自己掏钱买', 'star': 5}
{'descr': '酒店装修风格有点意思像幼儿园一样,房间干净整洁,性价比高,价格合理.位置很好处在市中心繁华商圈.尤其喜欢那橘黄色的门很可爱,(或许不是橘黄色,我色弱)', 'star': 5}
