{'descr': '好', 'star': 5}
{'descr': '环境还不错。', 'star': 5}
{'descr': '隔音效果不太好 ', 'star': 4}
{'descr': '性价比很高，周围环境也很方便，交通也方便。', 'star': 5}
{'descr': '服务态度很好，环境也好，室内很干净，下次还会去。', 'star': 5}
{'descr': '最重要的就是领导说住这里离天安门也不是非常远，但环境和装修有待提高，电梯很小晚上隔音差，客人走过通道都能吵醒', 'star': 4}
{'descr': '帮朋友订，听他说房间卫生有待提高，周围环境还可以，希望在这方面可以关注下，别的方面挺好的，服务也挺好，算是不错的选择……', 'star': 3}
{'descr': '这么大型设计风格现代简约客厅和书房设计风格欧式建筑工程公司团支部！一定会不会自己方便地进行下去吧？这么晚餐', 'star': 5}
{'descr': '干净舒适，挺好的', 'star': 5}
{'descr': '就是酒店设施太陈旧 卫生差点。不过一分钱一分货 也算可以吧', 'star': 4}
{'descr': '还行，离办事的地方比较近，别的没啥', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '环境还可以', 'star': 4}
{'descr': '酒店位置不好找，前台接待服务态度特别差，丧着脸，说话很硬气，安排的房间很小，进去房间味儿特难闻，房间很差，总体感觉这是住过最差的酒店，不值得推荐', 'star': 1}
{'descr': '居然不能刷卡，一次性的拖鞋都没，牙膏洗漱！', 'star': 1}
{'descr': '有早餐更好', 'star': 3}
{'descr': '停车方便', 'star': 3}
{'descr': '用消费券下来每晚二百左右，还比较值。酒店位置挺好', 'star': 3}
{'descr': '冷冷冷、冷的厉害、我们四个人 冻感冒了三个。下次肯定不会去了 不知道其他房间会不会也这样、、、', 'star': 1}
{'descr': '还好吧~地理位置比较优越，性价比还行，如果有早餐就更好了', 'star': 5}
{'descr': '房间太小了', 'star': 3}
