{'短评内容': '昨晚在泰宁某酒店住了一宿，比华姿酒店价格高，但设施较差，空调根本不好用，屋里很冷，盖两床被也不暖和。只好退宿，以试着看的心态订了华姿酒店。前台服务员服务态度超级棒，提供服务非常专业，主动免费给升级了房间，主动告知房间wifi密码，主动告知去哪吃小吃等，周到热情。当下楼时，服务员正在吃饭，看到我放下碗筷就问，房间设施怎么样？有什么问题没有？这是我住过的服务最棒的酒店，如果再来泰宁一定还会住这里。', '短评打分': 5}
{'短评内容': '服务态度好！被子干爽！', '短评打分': 5}
{'短评内容': '环境不错，房间大，有早餐，位置在古镇边上！价格也适宜，推荐一下～～～～～～～～～～～～～～～～～～～～', '短评打分': 5}
{'短评内容': '位置好，服务热情，很好太棒了，下次还来哦', '短评打分': 5}
{'短评内容': '离古镇比较近！！！！！！', '短评打分': 5}
{'短评内容': '服务很好.', '短评打分': 5}
{'短评内容': '一般般，性价比不高，以后不会再去。', '短评打分': 4}
{'短评内容': '不錯', '短评打分': 4}
{'短评内容': '房间设施挺齐全，环境不错', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '环境很好，干净，安静，很不错', '短评打分': 5}
{'短评内容': '宾馆里面好垃圾，没有图片上那么好。', '短评打分': 4}
{'短评内容': '爸爸很喜欢这家，住了好几回了', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '還行吧，畢竟是小縣城，，，歸類到4星級酒店，攜程的視力不好了，', '短评打分': 4}
{'短评内容': '第二次入住了，说挺好的', '短评打分': 5}
