{'短评内容': '行', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '首先整体环境很好，房间干净舒服。唯一很不满意的是酒店的礼宾部！电话打死不接，要么就接了不解决问题，要么就接电话不说话最后就挂断了。这是我住过全国100多家五星酒店体验服务最差的一家！很让我失望，希望酒店能大力整顿下礼宾。', '短评打分': 4}
{'短评内容': '先说好的：位置很好、去哪儿都方便、住的尊贵豪华套房、硬件设施都可以的吧、服务超级好！超级好！无论是客房、还是早餐、尤其是行政酒廊的服务那是更好、4位服务人员、谢、王、江、戴、超级好的服务、妈妈生日还送了蛋糕、甜点、红酒、太棒的酒店服务！下次来厦门还会选择这里、喜欢这样的优质服务、觉得和房价等值！再说说不好的.1:房间只有卫生间洗漱盘没有收拾干净、2:还有就是浴盐一直都没有及时更换、3:房间的灯有些', '短评打分': 5}
{'短评内容': '酒店有档次，很满意', '短评打分': 5}
{'短评内容': '非常感谢！酒店行政酒廊的、江巧丽、谢顺利服务简直太、太、太、好了！酒店设施也好很好的！下次如果来厦门还会选择入住这里。', '短评打分': 5}
{'短评内容': '还可以，，，，', '短评打分': 5}
{'短评内容': '位置优越，早餐也不错，房间很大', '短评打分': 5}
{'短评内容': '面湖房間周圍小吃店多', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '服务人员非常赞', '短评打分': 5}
{'短评内容': '很好的酒店', '短评打分': 5}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '酒店还不错，就是设施有点旧了', '短评打分': 5}
{'短评内容': '地处市中心，出行方便，好就不用多说了', '短评打分': 5}
{'短评内容': '设备有点旧，其他还不错，和其他凯宾斯基酒店比还有差距，希望能做得更好', '短评打分': 5}
{'短评内容': '酒店大堂气派', '短评打分': 5}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '环境优美，服务周到，特别早餐，美味可口。', '短评打分': 5}
{'短评内容': '极好极好', '短评打分': 5}
{'短评内容': '什么都好', '短评打分': 5}
{'短评内容': '环境非常不错，推荐', '短评打分': 5}
{'短评内容': '环境，服务都可以！', '短评打分': 5}
{'短评内容': '同其他城市凯宾斯基的酒店一样地宽敞、优雅又服务周到，物有所值。', '短评打分': 5}
{'短评内容': '同其他城市凯宾斯基的酒店一样地宽敞、优雅又服务周到，物有所值。', '短评打分': 5}
{'短评内容': '跟其他城市的凯宾斯基酒店一样地宽敞、优雅而温馨，物有所值。', '短评打分': 5}
{'短评内容': '酒店硬件相当不错，还为宝宝准备了小拖鞋很温馨。最喜欢的是酒店的室内泳池，每天都跟宝宝去游泳。', '短评打分': 5}
{'短评内容': '我已经入住了', '短评打分': 3}
{'短评内容': '这应该是厦门最好的酒店了，硬件软件设施都是一流的、在酒店用过四次餐，服务非常好，东西做的也很好，啤酒屋的黑啤相当不错，下午酒店还会送冻橙汁，水果，糖果，让我感动，唯一让我不爽的是用早餐时，让服务生拿筷子给我，她很不高兴的让我自己去拿，难为我这个孕妇了！美中不足啊！', '短评打分': 5}
{'短评内容': '內容', '短评打分': 3}
{'短评内容': '不错，各方面都可以，以后来还会选择入住的，要是价格低点就更好了', '短评打分': 5}
