{'短评内容': '很棒', '短评打分': 5}
{'短评内容': '真的是微酒店，单人间只适合一个人住', '短评打分': 5}
{'短评内容': '没住&hellip;&hellip;', '短评打分': 5}
{'短评内容': '酒店本身服务，房间卫生和设施都还不错，但就是房间隔音效果很不好，别的房间说话声电视声什么的都听得到很吵，影响人的睡眠质量，这对于参加考试的考生来说真的很影响，跟酒店前台投诉也没起什么作用，如要在西大参加重要考试的真心不建议选择住。同时从傍晚1900开始就有人从安全通道上来往门缝塞卡片，一晚上好几波，真是要吓死个人了都，这方面管理真令人不满意。比起星级酒店的各项管理还是有些差距。', '短评打分': 5}
{'短评内容': '住得还行', '短评打分': 4}
{'短评内容': '小了点', '短评打分': 5}
{'短评内容': '房间正如酒店名字一样，格子大小，房间真的挺小的，厕所很拥挤，刚好可以站一个人，以后住的话应该不会再选择这里了', '短评打分': 3}
{'短评内容': '不咋地 这个价钱不值', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '说句公道话，格子微酒店设计理念挺不错的，房间特别新颖，但是里面的卫生设施就不敢恭维了。住的是阁楼房，电脑是坏的，风筒一打开就是烧焦似的臭味，浴巾又只有一条，阁楼的楼梯也有点脏。最重要的是隔音巨差，半夜两点隔壁说话一清二楚，说完还啪啪啪，还让不让人睡了???', '短评打分': 3}
{'短评内容': '还不错。环境较好。        呵呵呵呵呵呵呵呵', '短评打分': 3}
{'短评内容': '还算满意吧，阁楼房蛮有特点的，就是卫生间只是用一块塑料挡住，空调吹进来有点冷', '短评打分': 5}
{'短评内容': '位置不错，设施还可以，阁楼间很有特色，卫生也好。不过服务员素质不高，预付费了房间不保留，理由：过了00：00就取消了。', '短评打分': 5}
{'短评内容': '很容易找 还不错吧', '短评打分': 5}
