{'短评内容': '地理位置优越，方便购物，美食，物美价廉', '短评打分': 5}
{'短评内容': '设施比较老了，服务很一般，主要有个院子好停车', '短评打分': 3}
{'短评内容': '酒店不错，院内停车场很大，停车方便，房间卫生不错，但是房间有点小。', '短评打分': 4}
{'短评内容': '老店，设施较差。员工都是国企的工作状态。', '短评打分': 2}
{'短评内容': '位置很好，市中心，装潢和设施较旧', '短评打分': 5}
{'短评内容': '地段好以外，其他都得改善', '短评打分': 2}
{'短评内容': '不错，停车方便。出行方便。下次还可以预定。', '短评打分': 5}
{'短评内容': '不错交通便利', '短评打分': 5}
{'短评内容': '环境一般比较老旧，设施比较齐全。', '短评打分': 4}
{'短评内容': '设施比较老旧，但是吃住娱乐还是比较齐全的。', '短评打分': 4}
{'短评内容': '周边环境好，来肥出差办事比较方便的商务酒店。', '短评打分': 4}
{'短评内容': '不错，交通便利', '短评打分': 5}
{'短评内容': '酒店位置不错，市中心，闹中取静，停车场也比较大，缺点是酒店门面不大，要走进去里面，酒店也比较旧了，房间很小，设施也比较简陋，地毯很脏。毕竟这个地段这个价格，也只能这样了。', '短评打分': 5}
{'短评内容': '这酒店价格还行，不过晚上有蚊子，没有驱蚊器', '短评打分': 3}
{'短评内容': '房间环境很好！价格公道！房间环境很好！价格公道！房间环境很好！价格公道！', '短评打分': 5}
{'短评内容': '有点不大隔，其他还好。早餐也不错。交通便利', '短评打分': 5}
{'短评内容': '环境还好，就是隔音好差，我都能听到隔壁看什么节目了，还有就是没有针线包唉', '短评打分': 3}
{'短评内容': '性价比很高', '短评打分': 3}
{'短评内容': '卫生设置还可以，就是房间小了点。可能最近下雨，房间里有点味道。                    ', '短评打分': 5}
{'短评内容': '酒店位置不错，交通方便，设备有点旧了，价格还可以。。。。。。。。。', '短评打分': 5}
{'短评内容': '此店房间挺大，所处位置也不错，在市中心，出门购物方便，距离CBD、国购广场等大型购物中心很近，希望早餐样式多点，但是下次还会入住。', '短评打分': 5}
{'短评内容': '房间还可以电视信号不稳定', '短评打分': 3}
{'短评内容': 'cbd价格最实惠的酒店，房间设施一般，但是热水还不错，早餐尚可，有煎蛋哦！', '短评打分': 5}
{'短评内容': '环境不错，很安静，交通也方便，适合商务人士，早餐也很好。对面就是公交车站和cbd。', '短评打分': 5}
{'短评内容': '房间感觉不是特别新房间比较小，不过酒店管理服务还算不错，位置还好，价格还算可以接受。', '短评打分': 5}
{'短评内容': '前台服务很好，周到热情，停车位有些少，房间硬件设施齐全，卫生条件不错，住宿环境还成', '短评打分': 3}
{'短评内容': '房间卫生条件还可以，比较干净整洁，前台服务员办事效率快，而且态度蛮好的，舒适度很好', '短评打分': 5}
{'短评内容': '酒店新装修的感觉还不错，服务员的服务质量还可以，酒店位置很好，在市中心繁华地区购物很方便，早餐种类很多，住宿环境很好', '短评打分': 5}
{'短评内容': '酒店布置的很简约，地段不错，在三孝口处，交通很便利，房间面积一般，装潢的还可以，性价比还可以', '短评打分': 3}
{'短评内容': '酒店位置很好，交通出行比较便利，旁边有个家乐福超市，买东西方便，硬件设施和性价比一般', '短评打分': 3}
{'短评内容': '房间硬件设施摆放布置的很合理，卧室布置的很温馨，酒店位置不错，在省公安厅旁边，比较繁华，出行方便，早餐是自助形式的，种类多，口味好', '短评打分': 5}
