{'短评内容': '好！', '短评打分': 5}
{'短评内容': '房间还可以，卫生一般，茶杯太脏还有烟灰', '短评打分': 3}
{'短评内容': '价格实惠，通过携程预定比到店预定便宜，总体干净。酒店位置不在中心，比较适合自驾人群，前台态度可以。就是关于浴室毛巾啥的有缺，但是和前台说一声都会送过来', '短评打分': 4}
{'短评内容': '总的来说房间还是挺干净的，价格也比较实惠，洗澡热水也行，老板也很热情，房间面积也比较大，挺适合家庭出游', '短评打分': 5}
{'短评内容': '房间比较大，价格在十月一还算可以吧，在县级市。吃饭也比较方便，离华润苏果商超大约两到三个路口，吃饭很方便。早上小鸟叫声很烦人，最好别住向马路的一边。', '短评打分': 4}
{'短评内容': '房间很大 超喜欢 稍微有点吵 很划算！！！', '短评打分': 5}
{'短评内容': '在高邮城南，人不多，感觉还行！', '短评打分': 4}
{'短评内容': '房间挺大，但离马路近，吵，设施一般般', '短评打分': 1}
{'短评内容': '怎么说，虽然便宜，但相对于这个县城的消费水平来说，性价比一般，照片看着挺好，卫生设施实在一般。在携程订好确认后，打电话给酒店提前通知了需要麻将房一间，只知道帮我们备注了，但从头至尾没告诉过麻将房价格是套房的价格（麻将房型携程网上也没有显示），导致CHECKOUT价格和携程预订短信报价不一致，因为订了七间房间，本着非常相信携程和酒店的原则，我们当时根本就没细算，导致回到家算帐时才发现不对，我们需要的', '短评打分': 1}
{'短评内容': '除了位置有点偏，别的都很棒。', '短评打分': 5}
{'短评内容': '还不错，服务员态度很好', '短评打分': 5}
{'短评内容': '还不错吧，可以推荐的', '短评打分': 3}
