{'短评内容': '酒店房间不错，装修时尚大气', '短评打分': 5}
{'短评内容': '免费升级家庭房赞。', '短评打分': 5}
{'短评内容': '还不错的选择', '短评打分': 5}
{'短评内容': '早餐一般吧，碗筷都是洗过直接放到餐桌上，没有消过毒。其他还好，前台态度还可以，房间的性价比也高，主要是吃饭和出行都十分方便', '短评打分': 5}
{'短评内容': '不错的酒店，很方便，距离地铁口很近，大约走6分钟就能到达。房间布置很典雅，有种闹中取静的感觉。价格还能接受', '短评打分': 5}
{'短评内容': '价廉物美吧，挺好的', '短评打分': 5}
{'短评内容': '马马虎虎咯', '短评打分': 4}
{'短评内容': '还不错，帮同学定的', '短评打分': 5}
{'短评内容': '拉伸时间多看书看得开', '短评打分': 5}
{'短评内容': '一般很一般', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '交通很方便的一家市中心酒店，吃的地方也多，不错', '短评打分': 3}
{'短评内容': '单人房间整体还不错 可以住！', '短评打分': 5}
{'短评内容': '一般照片自己看，还因为住一天给了前台隔壁的房间，前台超过40分贝的声音就可以猜出来在干嘛，也是醉醉的，网速不错方便我传评价', '短评打分': 4}
{'短评内容': '非常干净，安静，方便', '短评打分': 4}
{'短评内容': '还不错 正好在出差地点附近 就是设施有些陈旧 房间也相对较小 没想到特惠房还是地下室 但是总体还不错', '短评打分': 5}
{'短评内容': '环境还可以，外国人多，有免费的咖啡书吧，值得推荐。不过回来财务发现发票在税务局网站查不到', '短评打分': 4}
{'短评内容': '环境还可以，外国人多，有免费的咖啡书吧，值得推荐。不过回来财务发现发票在税务局网站查不到', '短评打分': 4}
{'短评内容': '很成旧，墙都烂了，卫生设施很旧，床被很不舒服。', '短评打分': 3}
{'短评内容': '装修有些老，交通方便。', '短评打分': 4}
{'短评内容': '出行比较方便', '短评打分': 5}
{'短评内容': '闹中取静，晚上很安静，房间布置整洁，服务到位，可惜网络不是很正常。', '短评打分': 5}
{'短评内容': '环境还不错，其他有待继续考察', '短评打分': 3}
{'短评内容': ' 很欧洲的感觉，服务比很多四、五星的酒店強，房间干净但偏小，但价格很好，性价比高，位置理想', '短评打分': 3}
{'短评内容': '挺干净的，服务态度也不错。就是无线网络太慢，而且信号不好。不管是手机还是IPAD都连不太上。', '短评打分': 5}
{'短评内容': '酒店感觉很好。而且有非吸烟房间。早餐也很好。', '短评打分': 3}
{'短评内容': '酒店在小区内,楼层不高,这次住的是一楼,有些特色,只是过道有点窄.比一般的快捷酒店房间大些,有保险柜和小冰箱,最好的是可以无线上网.早餐没有吃,就不评论了.', '短评打分': 5}
{'短评内容': '很不错，很干净，服务也好。就是靠马路一面有点吵', '短评打分': 5}
{'短评内容': '这一趟九寨沟之行比较冲动，预定前凌晨三点多打电话给老板，正是因为他温暖的声音笃定地下单。见面才知道是毕业不久的大学生自主创业，服务非常热情体贴，几乎是专业的导游了；价格也很适合年轻人。三天里很愉快，客栈很有特色，唯一缺点是房间里飞蚊比较多，但它们都不咬人。从机场搭乘大巴车（45元）到中旅酒店，马路对面挂着红灯笼的就是它了。楼下有餐馆，特色商店，蛮方便的，去九寨沟沟口可让老板预定私家车，10人一位，', '短评打分': 5}
{'短评内容': '这是一家不错的酒店 很方便的交通 很热闹的地段 吃玩都方便 房间不大但装修干净 还有屋顶花园价格也实惠 值得推荐', '短评打分': 3}
