{'短评内容': '差', '短评打分': 1}
{'短评内容': '一般，空调噪音太大', '短评打分': 3}
{'短评内容': '满意！', '短评打分': 5}
{'短评内容': '总的不错，停车方便，关键离开封府近！', '短评打分': 5}
{'短评内容': '为什么携程定房成功，酒店不承认，原订148房价多收90.头一次遇到，郁闷。', '短评打分': 3}
{'短评内容': '这是几年来通过携程网预订的最差酒店。一是不诚信。本来预订的是标准间，安排的却是大床房，提出异议后服务员解释说标间分单标和双标，我们订的是单标。如果换双床的就要加钱。没办法只好把携程的订单让服务员看，订单上面清楚写的是双床，才很不情愿换了个标准间。嘴里还不断嘟囔说没这个价位。二是太冷了。房间里一个破空调开了一晚上也不热。三是太扣了。卫生间的热水调的很小，诚心就不让人洗澡，如果洗的话感冒自负。总的感觉', '短评打分': 5}
{'短评内容': '服务很好，空调遥控器不太好使，退房时间是12：00，对于去考研呢同学来说，其实可以延长两个小时，不然中午复习都没地方待，我是又加钱多住了一下午，总的来说，还是很方便，地理位置也好，周围有步行街，景点都很近，价格也合适，推荐！', '短评打分': 5}
{'短评内容': '服务态度极差，去了之后说预订的不受理，还的提前打电话预定。 订的豪华大床房，说在网上订只能给普通大床房，那还收豪华大床房的房价！ 之后还说什么换老板了，之前的订单不清楚怎么的，借口能不能说点有新意的！ 磨叽了老半天才勉强入住，真想换一家了。真影响旅游心情！ 回来之后竟让还说我为入住！不想还我返现就直说，这么整恶不恶心！和艺龙反馈之后让我等一等，说下午返给我，到现在，都三天了还没个结果。 真的是我订', '短评打分': 3}
{'短评内容': '去了之后预定的不能用，买的全价， 预定有些多此一举。', '短评打分': 3}
{'短评内容': '在开封算可以的、位置好、干净', '短评打分': 3}
{'短评内容': '价格合适，服务也好，周边热闹，不错的一个地方，下次来还是入住', '短评打分': 5}
{'短评内容': '入住时 前台态度很不好 貌似因为我在携程上订票 没给现金 他们很不耐烦  刚开始不让住 后来经过携程交涉 才入住的 ', '短评打分': 3}
