{'短评内容': '没有早餐的，酒店在小区内，环境很差！', '短评打分': 2}
{'短评内容': '小，但是小而精致，还是不错的，配置也还可以，可以带孩子，早餐没有，加床不确定，（可以睡两个人），隔音一般，我闹钟会吵到别人，感觉对他们很抱歉，整体很好的', '短评打分': 5}
{'短评内容': '有蟑螂', '短评打分': 1}
{'短评内容': '在一个小区里，比较难找要问人，很脏具体看图片，楼梯要不是颜色较艳的紫色都快看不出颜色了爬楼梯就能闻到难闻的味道，房间很小但是我就一个人住就算了，窗户没有任何防护措施且床紧靠窗户下且窗帘很脏我爸窗帘降下来的时候，呵呵你懂的，电视遥控器，桌子什么的都很脏，马桶是坏的，还有洗脸盆第一次遇到塞子是这样拔起来的详情看图，看携程介绍好像洗涑用品啥都挺齐全，可是，真是去了你就知道，一次性纸杯也没有梳子，酒店用鲜', '短评打分': 2}
{'短评内容': '浴巾都没有就一个小毛巾 窗子没纱窗 房间通风不好 霉闻重', '短评打分': 1}
{'短评内容': '非常不错，很方便，很安静', '短评打分': 5}
{'短评内容': '不错，很方便，很安静', '短评打分': 5}
{'短评内容': '不错，很方便，很安静', '短评打分': 5}
{'短评内容': '还算可以了，总体就是便宜', '短评打分': 5}
{'短评内容': '东西比较旧，卫生一般，服务还不错', '短评打分': 5}
{'短评内容': '房间还是比较划算的，经济', '短评打分': 5}
{'短评内容': '服务挺好的，设备还行', '短评打分': 5}
{'短评内容': '呵呵，还行', '短评打分': 5}
{'短评内容': '环境还可以，停车方便', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '头几天住的一楼，窗外似乎是个大院子，早晨有点吵。其他也还好，毕竟价格在这。后几天换二楼了，好多了。', '短评打分': 3}
{'短评内容': '头几天住的一楼，窗外似乎是个大院子，早晨有点吵。其他也还好，毕竟价格在这。后几天换二楼了，好多了。', '短评打分': 5}
{'短评内容': '一般吧，价格便宜，隔音还行，临时住一晚还可以', '短评打分': 4}
{'短评内容': '不错喔，经济型的', '短评打分': 5}
{'短评内容': '完全不是99元，涨价前改个名最好', '短评打分': 1}
{'短评内容': '地理位置不错，出门就有公交站，不足的是房间是比较小的。', '短评打分': 4}
{'短评内容': '很方便，很快捷！', '短评打分': 5}
