{'短评内容': '很安静', '短评打分': 4}
{'短评内容': '校园内安静，服务态度好，信用好值得信赖', '短评打分': 5}
{'短评内容': '地铁咸宁路D口出，走路十分钟左右就到了，交通很方便。缺点就是插头太少了，我住的房间只有一个双控插头。', '短评打分': 4}
{'短评内容': '方便，地方好找', '短评打分': 5}
{'短评内容': '房子一般般，设施陈旧。', '短评打分': 3}
{'短评内容': '很不错！实惠！干净方便！', '短评打分': 5}
{'短评内容': '酒店离家非常近，家里有亲戚朋友来西安都是住在这里，房间都不错，服务也很好，晚上睡觉很安静，周边是大学，还有几个大的超市和百盛可以晚上逛逛，吃的很多很多，总之非常满意！', '短评打分': 5}
{'短评内容': '房间卫生还行，就是洗手间没有门，被子很薄，空调很旧坏的没法供暖，晚上很冷，电视很陈旧，房间信号也不好', '短评打分': 2}
{'短评内容': '很静', '短评打分': 5}
{'短评内容': '服务较好，房间卫生。', '短评打分': 5}
{'短评内容': '没有无线网，豪华标间也没有电脑！对于出差人事来说，不是很方便！', '短评打分': 4}
{'短评内容': '条件还可以。周围比较安静。WIFI信号不是太好', '短评打分': 5}
{'短评内容': '挺安静的，卫生还好', '短评打分': 4}
{'短评内容': '服务一般，设施一般，卫生一般', '短评打分': 3}
{'短评内容': '设施一般，信号差，房间也没有无线', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '热水很充足 交通便利 服务热情  总体不错', '短评打分': 3}
{'短评内容': 'henyibanhenyibanhenyibanhenyiban', '短评打分': 1}
{'短评内容': '还不错 比较安静干净 还不错 比较安静干净', '短评打分': 5}
{'短评内容': '我们订的是标间，感觉面积挺大的。各方面都很不错，唯一不方便的就是晚上八点半以后的公交车偏少。', '短评打分': 5}
{'短评内容': '单人间比较小，灯比较暗，房间有霉味。优点是交通方便。', '短评打分': 5}
{'短评内容': '单人间面积比较小。不过交通方便，离建国饭店的机场大巴发车点很近。', '短评打分': 5}
{'短评内容': '价格合适，环境不错，酒店设施比较新，就是招牌不太显眼', '短评打分': 5}
{'短评内容': '房子太小了', '短评打分': 3}
{'短评内容': '环境确实挺安静的，唯一的不好就是对面就是幼儿园，早起一直响着音乐，又点吵人。不过总体来说还不错', '短评打分': 5}
{'短评内容': '属于经济型酒店，不足之处就在于水温不够恒定，忽冷忽热\\容易感冒.', '短评打分': 5}
{'短评内容': '房间稍小点，其他方面还可以，门口就是派出所，晚上也安静，出行也比较方便，就是离钟楼远点。', '短评打分': 5}
{'短评内容': '位置好方便出行，不过室内的硬件设施陈旧.房间保暖性还不错.整体来讲还可以.', '短评打分': 5}
{'短评内容': '安静、干净。在学校家属区之内，感觉比较安全。早餐简朴实用。交通便利。单间有些小。还算不错。', '短评打分': 5}
{'短评内容': '还好啦~~房间很大哦~~还好啦~~房间很大哦~~还好啦~~房间很大哦~~', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '位置挺好，周边交通挺便利大的，服务挺周到，价格合适。', '短评打分': 5}
{'短评内容': '酒店内设施陈旧，入住不能使用信用卡，非常不方便。', '短评打分': 5}
{'短评内容': '不好不好不好不好不好不好不好不好不好不好不好不好不好不好不好不好不好不好', '短评打分': 1}
{'短评内容': '酒店住宿环境很不错，其他都还可以，住着蛮舒服的', '短评打分': 5}
{'短评内容': '房间面积大，住着宽敞，服务很好，很热情，总体来说还算可以', '短评打分': 5}
{'短评内容': '性价比很高的高校宾馆，环境不错。下次还会去。', '短评打分': 3}
{'短评内容': '环境幽静，价钱也合理。推荐。下次还会住：）', '短评打分': 3}
{'短评内容': '   环境很幽静，服务也不错，尤其是这个价位真的很超值。喜欢安静的朋友可以去试试。推荐！', '短评打分': 5}
{'短评内容': '大学里的旅馆氛围不错，价格偏高，无早餐。', '短评打分': 3}
{'短评内容': '大学里的旅馆氛围不错，价格偏高，无早餐。', '短评打分': 5}
{'短评内容': '房间面积比较大，住起来还算舒适.而且服务还挺周到的，总得来说还是不错的.', '短评打分': 5}
