{'短评内容': '价格实惠,环境清幽,吃的选择少。环境不错,设施旧了点,但是价格很实惠。早餐也不错。常来的，每次都是住在这里，晚上很安静，有度假的感觉。 ', '短评打分': 5}
{'短评内容': '早餐很丰盛，有粥有菜还有豆浆。酒店卫生还可以，有电脑可以上网', '短评打分': 5}
{'短评内容': '早餐还不错，有停车场，设施齐全，还能有电脑。', '短评打分': 5}
{'短评内容': '好，很好', '短评打分': 5}
{'短评内容': '很好，停车很方便。早餐很丰富很营养，环境不错可做为全家旅游下榻最佳首选。', '短评打分': 5}
{'短评内容': '房间挺大的，其他尚可', '短评打分': 5}
{'短评内容': '这个这个价位还是值得推荐入住的。', '短评打分': 4}
{'短评内容': '环境一般，窗外面空气不错，早餐比较简单，最好是有提供功夫茶具。', '短评打分': 3}
{'短评内容': '打扫质量好，早餐不错，很满意', '短评打分': 5}
{'短评内容': '差评', '短评打分': 1}
{'短评内容': '不错。推窗有美景。。。', '短评打分': 3}
{'短评内容': '住着还是很安静的，早餐太简单了', '短评打分': 4}
{'短评内容': '半夜去得，平和都定不到了，早上六点多就退房走了，没有什么感觉', '短评打分': 3}
{'短评内容': '房间还算大，周边比较安静能睡好，就是楼层标不清楚。', '短评打分': 3}
{'短评内容': '还不错吧，卫生和态度都还可以', '短评打分': 3}
