{'短评内容': '房间挺大的，白天宽敞明亮，但是晚上灯光有些暗，插座在桌子下面不方便用，房间内的矿泉水水不是免费的，也没有标价签，还好不是很贵。总体来说那算凑合吧。', '短评打分': 4}
{'短评内容': '很好，性价比高', '短评打分': 5}
{'短评内容': '外面看着还行，里面一般的不能再一般了，服务也差劲！', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '宽敞明亮，干净，服务好。', '短评打分': 3}
{'短评内容': '4451，，，？111啊Kone', '短评打分': 3}
{'短评内容': '酒店比较陈旧，房间虽大，算是经济型的宾馆吧', '短评打分': 3}
{'短评内容': '酒店不错，再装修装修就更好了', '短评打分': 3}
{'短评内容': '很好，干净卫生，连续住2晚', '短评打分': 3}
{'短评内容': '就是睡一晚的地方', '短评打分': 3}
{'短评内容': '性价比很高的地方，很卫生很干净！', '短评打分': 4}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '房间够大，就是热水器有点不热', '短评打分': 5}
