{'短评内容': '环境不错，市中心周边都方便。', '短评打分': 5}
{'短评内容': '棒', '短评打分': 5}
{'短评内容': '酒店位置好，早餐没吃过。服务态度好，只是备品希望酒店能换点新的。尤其是浴巾和睡袍', '短评打分': 4}
{'短评内容': '没订早餐，服务态度比较好。就是酒店的用品太旧了。浴巾已经非常旧了', '短评打分': 5}
{'短评内容': '设施老旧！', '短评打分': 4}
{'短评内容': '一般般一般般', '短评打分': 4}
{'短评内容': '三百多的价格四星级是没得说的，但是酒店吹风机是个摆设。希望酒店检查一下708的吹风机及时更换坏掉的。酒店2楼有个西餐厅，味道还不错，但是。。。。一个水杯上还留着不知道哪一位客人的菜叶子？？？？？？这杯子脏的我怀疑有没有洗过？？？？？？从来没给我长评或差评的我希望酒店能改善', '短评打分': 4}
{'短评内容': '酒店可以，就是停车麻烦，绕一大圈', '短评打分': 5}
{'短评内容': '很好很不错！很好很不错！很好很不错！很好很不错！很好很不错！很好很不错！很好很不错！很好很不错！很好很不错！很好很不错！', '短评打分': 5}
{'短评内容': '很好很不错！很好很不错！很好很不错！很好很不错！很好很不错！很好很不错！很好很不错！很好很不错！很好很不错！很好很不错！', '短评打分': 5}
{'短评内容': '很好很不错！很好很不错！很好很不错！很好很不错！很好很不错！很好很不错！很好很不错！很好很不错！很好很不错！很好很不错！', '短评打分': 5}
{'短评内容': '宾馆太老', '短评打分': 1}
{'短评内容': '在海口几天换了几家酒店，觉得同价格酒店中性价比最好的了，房间优点：到繁华地段需步行几分钟，房间虽然旧但宽敞，灯光明亮，缺点：楼层低的话会有楼下KTV的噪音，10楼基本还能能听到一点点，但够不上骚扰；吹风机太烂，头发没吹干，吹风机就由于过热而冒烟。另外早餐58一位，性价比不高。总体还是推荐入住的', '短评打分': 4}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈结婚', '短评打分': 5}
{'短评内容': '还挺不错的，，，，，，，，，，，……………………！！！……！！！…………………………………', '短评打分': 4}
{'短评内容': '还不错。zzzddddddddffffffffffffffffffffggvvghhhhhcfgggggg', '短评打分': 5}
{'短评内容': '周边环境不错，国贸边缘，交通便利，就是洗簌用品特别差，洗发水沐浴液一定不要用，垃圾到简直了，屋子里时不时能闻到臭脚丫的味道，整个屋子没有多余的电源还要借插线板', '短评打分': 5}
{'短评内容': '酒店地处海口商务区，交通便利，购物方便，服务热情，酒店设施一般，早餐不错，价格适中，作为出差人员，还是一个不错的选择。', '短评打分': 4}
{'短评内容': '可推荐', '短评打分': 4}
{'短评内容': '中规中矩，一开始略有怪味。后来好点。', '短评打分': 5}
{'短评内容': '非常差，房间有用过的避孕套', '短评打分': 1}
{'短评内容': '很便宜，比旅行社定的还便宜', '短评打分': 5}
{'短评内容': '就是被子有点发霉的味道。总之一般吧', '短评打分': 3}
{'短评内容': '地段优越，周围娱乐设施齐全。房间比较大，但是淋浴喷头用不了，且隔音效果不佳。', '短评打分': 5}
{'短评内容': '不知是否是天气的原因，被子非常潮湿，感觉不爽。尤其是58一位的早餐，实在是品种少的可怜，性价比极低极低', '短评打分': 1}
{'短评内容': '高档。方便。实惠。而且交通还挺方便。室内挺干净的。', '短评打分': 5}
{'短评内容': '很干净的酒店，住的是家庭房，房间算比较大了。个人比较讲究卫生间的清洁及陈设情况，这个价位来说很不错了。', '短评打分': 5}
{'短评内容': '很干净 标间的床也很大 不错 去海口几次都是住在这里 购物吃东西什么的都很方便 ', '短评打分': 5}
{'短评内容': '房间大，设施新，床单有点潮湿。对面是超市，隔壁是国贸路，还是挺方便的。', '短评打分': 5}
{'短评内容': '挺好的酒店，值得再次入住。', '短评打分': 3}
{'短评内容': '\u3000酒店房间很大，服务尚可，只是海景房离海有点远，得拿望远镜才能欣赏到海景…', '短评打分': 3}
{'短评内容': '房间不措，周边没有什么东西可吃，美食街拆了。', '短评打分': 3}
{'短评内容': '卫生还是一般，环境一般，和说的不符，还说是海景房，根本就没有海景，周围吃饭不是很方便', '短评打分': 1}
{'短评内容': '酒店服务态度不错，整体感觉很宽敞，整洁，设备新，价格也不高，适中，下次到海口还会选择。 \n', '短评打分': 5}
{'短评内容': '酒店服务态度不错，整体感觉很宽敞，整洁，设备新，价格也不高，适中，下次到海口还会选择。 ', '短评打分': 5}
{'短评内容': '客房很干净,感觉不错,就是早餐品种少了点.', '短评打分': 3}
{'短评内容': '房间干净，交通便利', '短评打分': 5}
{'短评内容': '看房时房间不错，但入住的房间设备设施比较旧。酒店位置很方便，总的来说可接受。', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '很差的商务酒店', '短评打分': 1}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店位置很好，比较干净，价格适中。设施一般，家庭套房中间的门锁是坏的，使用不够方便。', '短评打分': 5}
{'短评内容': '我们是在初三入住的,酒店的接待员服务态度相当冷淡,可能是过年的缘故吧。房间很大,可是清洁条件很差,地毯很脏,沙发后面有未清扫的瓜子壳。晚上睡觉的床单很粗燥,极不舒适,完全不象四星级每晚588的酒店标准.和我们在南宁住的同样价格的万豪是一个在天上,一个在地下。因为离家乐福近我们才选择入住的，非常后悔，下次去海口不会住这家酒店。', '短评打分': 1}
{'短评内容': '非常方便的酒店，出路很方便，房间非常大，性价比较较高。', '短评打分': 5}
{'短评内容': '性价比还不错，房间很大，就是所谓的景观房不是描述的那么景观好。总体还不错，比上次跟旅行团去三亚住的所谓四星标准房间好多了。', '短评打分': 5}
{'短评内容': '到海口出差，入住了万利隆，前台小姐态度挺好，房间很大，确实很大，卫生间也不小。设施也比较新，床够大，住得还是比较舒服的，周围有很多餐厅可选择，还有一个大超市，下次到海口应该还会住这家酒店。', '短评打分': 5}
{'短评内容': '性价比合适', '短评打分': 5}
{'短评内容': '还不错,很干净,舒适；交通也很方便,离我办事的地方也很近；就是价格还能再优惠一些就更好了；', '短评打分': 5}
{'短评内容': '酒店新装修的环境比较好,服务一般,卫生比较好,位置比较好 ,设施也算齐全,综合对这家酒店感觉还是很不错的.', '短评打分': 5}
{'短评内容': '新装修的酒店，环境和设施都不错。走廊很宽敞，房间空间也很大，我认为这家酒店还是蛮不错的，一般情况下去海口都去住这家酒店。附近有电影院，美食街，很方便。总体感觉性价比很高', '短评打分': 5}
{'短评内容': '鎰熻\ue74e涓嶉敊銆傛柟渚垮張骞插噣銆傛湇鍔℃€佸害涔熷ソ銆傚彲鏄\ue21b礂鎵嬮棿鐨勭儹姘村櫒涓嶅ソ浣匡紝鏃跺喎鏃剁儹銆傛礂婢℃椂瀹规槗鎶婃礂鎵嬮棿鎼炲緱鏂\ue21b箍婀跨殑銆?,3/18/2008 1:44:00 AM\r\nhexianguo@sina.com&quot;', '短评打分': 5}
