{'短评内容': '温泉听好的', '短评打分': 5}
{'短评内容': '停车很方便，早餐种类蛮多但是味道要加强，。。其他还不错，每年都来的。', '短评打分': 5}
{'短评内容': '很好很好', '短评打分': 4}
{'短评内容': '多次来过，满意', '短评打分': 5}
{'短评内容': '早餐很丰满。妹子很精神', '短评打分': 5}
{'短评内容': '酒店属于早期比较高端的酒店，但是现在明显价格跟配套不成正比，房间内饰418的价格跟配套不匹配，早餐更是令人堪忧。', '短评打分': 3}
{'短评内容': '设施有点旧，房间有小阳台对着山，景色倒不错。没有蚊子！早餐要走到对面楼，而且不好吃。', '短评打分': 4}
{'短评内容': '温泉很不错，喜欢，有机会再去', '短评打分': 5}
{'短评内容': '泊心堂房间没带的温泉泡池，很方便很私密很舒服。正月初四晚入住，赶路回家在这住一晚泡泡温泉很放松', '短评打分': 5}
{'短评内容': '这是什么鬼？点进去显示系统异常～', '短评打分': 5}
{'短评内容': '比较陈旧了，天瀛屋有点特色，但卫生有些许不足', '短评打分': 4}
{'短评内容': '陈旧，霉味。跟以前比差远了', '短评打分': 4}
{'短评内容': '住宿环境不错，很满意，里面有泡池，很舒服的，温泉也不错，就是去的时候人太多了，就回酒店泡私人温泉池，这里环境真心不错，温泉外的餐馆吃的虽然辣了点，但是不错的！很满意，下次还要来住宿！！', '短评打分': 5}
{'短评内容': '来过3次了。这次第四次来了。时隔一年。确实设施老旧了很多。房间入住的时候应该没有打扫的很好。床单应该没有换过都是皱巴巴的第一天入住时候晚了就没麻烦客房。第二天特意要求更换。但是只是清洁整理了。因为床单还是皱巴巴的那条。也不知道是不是床单本身就是这样的缘故。希望不是别人用过的吧。不过房间价格加上又有室内泡汤还是很值得入住的。前台态度也很好。', '短评打分': 4}
{'短评内容': '环境很不错，房间自带泡池很方便，设施比较成旧，前台服务很好，前台小哥带到房间了，酒店整体值得推荐，值得入住！', '短评打分': 5}
{'短评内容': '不错好像还有地暖', '短评打分': 5}
{'短评内容': '一般般，定的泊心堂，里面有股霉味。温泉还可以。', '短评打分': 4}
{'短评内容': '很好的一个酒店               就是温泉有点太贵了', '短评打分': 5}
{'短评内容': '浴巾有明显污渍，导致感官不太好，前台对于相关服务未做介绍，例如借用双人自行车等，感受一般', '短评打分': 4}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '综合来说，各方面都比较到位的一个温泉度假村。价格相比隔壁的龙湾贵了点，并无感觉有多少超出之处。', '短评打分': 5}
{'短评内容': '酒店的温泉确实不错，应该是当地最好的温泉。泡了以后，特别放松，皮肤滑滑的。不建议冬天和双休日去，人很多。', '短评打分': 5}
{'短评内容': '可能夏天是淡季，温泉人很少但酒店服务没有打折，很热情，我很满意，我算多次去哪里了，每次感觉都很好，以后会常去。', '短评打分': 5}
{'短评内容': '为了这次点评非常纠啊,28日入住了“五星级”的泊心堂,房间阳台的门锁不上的哦,早上7点多了“五星级”的前台服务员趴着在睡觉哦!真是可怜!我更可怜,把备用车钥匙落酒店了,2天内打去3个电话,“五星级”酒店的服务员真是训练有素,每次都要我的电话号码,就是不回我找到没,晕!5月1日,是劳动的日子,我投诉了,这下可好,来了客户部经理、房务部经理,道歉到是挺到位的,代表了好多人!我可怜的车钥匙!你只能永远留', '短评打分': 1}
{'短评内容': '度假村整体感觉不错，房间稍显档次低，三星吧，我觉得。', '短评打分': 5}
{'短评内容': '住的日式房，大床是两个床垫拼一块的，其他还好，挺干净的，温泉很好，但是只能一次消费，出来再泡还要再买票，118块一位。', '短评打分': 5}
{'短评内容': '环境不错...适合度假...只是酒店的早餐不是那么好...不过酒店服务员态度还好.', '短评打分': 5}
{'短评内容': '温泉很好，周边风景如画，下次还住这里。', '短评打分': 3}
{'短评内容': '暖和', '短评打分': 3}
{'短评内容': '订的美庐会，阳台上有个小泡池，还不错\n就是价格有点高', '短评打分': 5}
{'短评内容': '泡温泉时住的，这里是里边最优惠的房间了。暖气很足，热得有点过了。有阳台，房间大，设备还好，窗外风景很美。离温泉大堂仅百米远。就是半夜有人在走廊大喊大叫，被吵到了，气愤！', '短评打分': 5}
{'短评内容': '此次入住的是豪华复式套，总体设施不错，适宜家庭度假休闲。不过由于空调通风管道设置原因，房内开放式空间内，上下两部分温差太大。另外，靠窗的迷你厨房尽管嵌入了电磁炉和小冰箱，周边却找不到电源插座。', '短评打分': 5}
{'短评内容': '环境很好，房间设施很全面，温泉池内的服务也很温馨，强烈推荐此家！', '短评打分': 5}
{'短评内容': '＋服务很好，房间很干净，就是浴缸出了点问题，服务员给修好了。价格嘛。周末自然有点贵。人也多，推荐避开周末。', '短评打分': 3}
{'短评内容': '环境还不错 \n就是隔音不怎么样 晚上没有睡好', '短评打分': 5}
{'短评内容': '很好 很大 很干净 气氛也很好 服务业不错 值得入住~', '短评打分': 5}
{'短评内容': '    住的是泊心堂美庐套房。一室一厅，阳台上有个比较大的温泉池，透过落地窗可以躺在池中看电视。客房设施应该说不错，环境也好，很安静，适合很放松地度假休息。酒店早餐还算丰富，就是去西餐厅要室外步行一段路。\n    两点不太满意，一是盥洗室缺少挂毛巾的设备如毛巾架，二是晚上没有送餐服务。', '短评打分': 5}
{'短评内容': '1.房间隔音效果奇差，隔壁还是棋牌室，一个晚上都吵死了。\n2.房间很小。', '短评打分': 1}
{'短评内容': '温泉太棒了，房间的床也超大的，下次还回入住这里', '短评打分': 5}
{'短评内容': '酒店条件很不错,温泉更是舒服~~~值得大家去玩!', '短评打分': 5}
{'短评内容': '温泉很有特色，但房间无特色，太旧，会泡温泉但不会入住！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '感覺房間不好但是溫泉不錯環境也清幽,建議氣時應避開旅遊旺季較好的服務品質.', '短评打分': 5}
{'短评内容': '很好。', '短评打分': 3}
{'短评内容': '很好，很干净，下次有机会一定还会入住天沐·江西庐山温泉度假村', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '可能期望太高 所以失望就很大 定的是460的房间 到了天沐后 首先发现 酒店的电梯是坏的 给的是4楼的房间 按4层的时候 需要2根手指按住4 否则电梯根本不会动 然后到了房间 床是靠墙的 也还算大 只是 楼下就是温泉 放眼望去 都是穿着泳装的男男女女 顿时与男友就对温泉没了想法 最让我吐血的是离开酒店结帐的时候 中午11点30左右退房的 按道理来说 这时候是退房高峰 又是周末 居然前台就2个服务人', '短评打分': 1}
{'短评内容': '入住了一天，感觉不错，很多方面都很人性化，希望以后还有机会去~~~', '短评打分': 5}
{'短评内容': '位置还不错，离国道挺近，出行比较方便，环境也不错，干净舒适，住的很满意。', '短评打分': 5}
{'短评内容': '服务挺好，办理手续很快，卫生也很好，打扫也很干净，这还能泡温泉，感觉挺不错。', '短评打分': 5}
{'短评内容': '房间挺大，布局很合理，服务也很周到，住的还挺舒适。', '短评打分': 5}
{'短评内容': '千万不要住总理楼,内部环境老旧.', '短评打分': 3}
{'短评内容': '舒适干净,就是房间设施略显陈旧.', '短评打分': 3}
{'短评内容': '总理楼房间偏旧,还是总楼卫生和环境更好些!!', '短评打分': 5}
{'短评内容': '酒店的硬件和环境很不错，服务也比较到位，就是价格偏高一点，因为不在市区，交通不太方便，不过度假条件还是很不错的。', '短评打分': 3}
{'短评内容': '服务还不错，出行也便利，设施方面就达不到4星的标准，有些陈旧了，感觉价位也就有点偏高了', '短评打分': 5}
{'短评内容': '我觉得这个地方泡温泉的温泉池还不错，住宿 太差了，而且房费有点贵，说的是4星标准，估计连三星都比不上', '短评打分': 1}
{'短评内容': '环境不错，就是价格稍高一点儿，把泡温泉的费用打入房价就不错了', '短评打分': 5}
