{'descr': '一般', 'star': 4}
{'descr': '周边吃玩还行', 'star': 5}
{'descr': '还算不错滴', 'star': 5}
{'descr': '夏天蚊子太多，纱窗下面是坏的~第二天有考试打了一宿蚊子……', 'star': 4}
{'descr': '房间比较简陋，不过价格好，可惜这房子了，房间够大，没有好好装修，估计那天如家、锦江、汉庭收购了，会好很多', 'star': 3}
{'descr': '房间洗澡水很小，装修破旧，晚上竟然还停水了没有凉水只有热水。前台接待倒是蛮热情，早餐也还好，', 'star': 3}
{'descr': '入住感觉比较差的一次，各方面。因为返现多才坚持住了两天', 'star': 2}
{'descr': '这家酒店酷似老酒店，装修陈旧，室内有霉味;临街道路太近，隔音不好噪音大；另外价格有点高；服态度好，方便出行；', 'star': 5}
{'descr': '可以', 'star': 3}
{'descr': '我住的是503（大概），衣帽钩四个坏两个。房间座机无法开通。台灯无电源，并且灯已经松散。厕所门锁已坏。晚上根本看不清店名，霓虹灯已经坏了大部分。上帝是存在的，未说谎。', 'star': 1}
{'descr': '很干净。', 'star': 3}
{'descr': '服务很好', 'star': 5}
{'descr': '早餐太差', 'star': 3}
{'descr': '大堂和电梯间很臭，卫生不好，隔音不好。价格也不算便宜，位置还过得去。', 'star': 3}
{'descr': '设施一般，毛巾太旧，价格实惠。', 'star': 5}
{'descr': '第一天晚上2点入住前台那位小姐非常好。大厅和电梯很臭，一进去仿佛进入到酱园子里，房间隔音也很不好。设施比较旧。', 'star': 1}
{'descr': '地理位置相当好，酒店服务及诚信度也很好，房间一直为我保留到午夜十二点钟！！', 'star': 5}
{'descr': '大堂色彩搭配显得很温馨和干净，前台服务不错，入住比较顺利。', 'star': 5}
{'descr': '酒店附近有一个体育中心，如果去南湖玩的话也很方便，位置不错。', 'star': 5}
{'descr': '住着很舒服，设施还行，有餐厅所以吃饭很方便，会考虑再次入住。', 'star': 5}
{'descr': '房间打扫的干净整洁，看着很敞亮，服务人员态度也好，回答问题也比较热情。', 'star': 5}
{'descr': '酒店性价比不错，服务和卫生都做的还可以，整体环境也很好。', 'star': 5}
{'descr': '卫生不错，配置齐全。环境也很好，软件服务这些更出彩些！', 'star': 5}
{'descr': '房间打扫的很干净，因为又连续入住，每天都有人员打扫。', 'star': 5}
{'descr': '酒店早餐比较齐全味道也还不错。性价比很合适。', 'star': 5}
{'descr': '位置也还不错，出行比较方便，当时去那边办事是自驾过去的有停车场可以停车。', 'star': 5}
{'descr': '员工服务很热情。环境也很不错。', 'star': 5}
{'descr': '员工服务很热情。环境也很不错。', 'star': 5}
