{'短评内容': '挺不错的，环境很好很喜欢。', '短评打分': 5}
{'短评内容': '挺不错的，环境很好很喜欢。', '短评打分': 5}
{'短评内容': '挺不错的，环境很好很喜欢。', '短评打分': 5}
{'短评内容': '挺不错的，环境很好很喜欢。', '短评打分': 5}
{'短评内容': '房间挺满意，环境不错。', '短评打分': 5}
{'短评内容': '房间挺满意，环境不错。', '短评打分': 5}
{'短评内容': '房间挺满意，环境不错。', '短评打分': 5}
{'短评内容': '房间挺满意，环境不错。', '短评打分': 5}
{'短评内容': '位置不错 价格不够便宜', '短评打分': 5}
{'短评内容': '酒店很好高效清洁位置不错', '短评打分': 5}
{'短评内容': '我连续好几年回国总是住这里，在宜昌，这家算很不错的，虽然假日酒店新一点，但就地理位置而言，却远远不如均瑶。这里的健身中心，游泳池也一应俱全，性价比十分高，周边就餐，购物，娱乐都非常方便。', '短评打分': 5}
{'短评内容': '风景好，服务也好，5楼还可以游泳，宝宝很喜欢，浴缸也挺大，环境不错，停车也方便。', '短评打分': 5}
{'短评内容': '宜昌比较好的酒店，干净，设施不错', '短评打分': 5}
{'短评内容': '房间环境很好，很满意。', '短评打分': 5}
{'短评内容': '房间环境很好，很满意。', '短评打分': 5}
{'短评内容': '房间环境很好，很满意。', '短评打分': 5}
{'短评内容': '房间环境很好，很满意。', '短评打分': 5}
{'短评内容': '酒店位置不错，属于均瑶大楼的高层部分（下面有全季酒店），游泳池（25米的池子）在6楼，与其它共用的、但是酒店住客是免费的。携程的没有早餐，不过宜昌的早餐店很多，也很好吃。酒店房间也挺好，比较舒服，窗户可以一览长江及夷陵大桥。', '短评打分': 5}
{'短评内容': '位置很好', '短评打分': 5}
{'短评内容': '停车方便，逛街方便', '短评打分': 5}
{'短评内容': '灵动的空间可以让您在繁忙旅途中尊享一处悠闲静息之所。', '短评打分': 5}
{'短评内容': '地理位置优越，价格适中，唯一不满意的住了三晚有两晚到了洗澡的时间没有热水，说单楼层供水有问题，前台也没有拿出一个解决办法，只回答修好了通知我们，最后自己要求有地方洗澡，他们才安排我们在其他楼层的空房间洗澡，这种服务态度和意识让人不满意', '短评打分': 4}
{'短评内容': '对服务不满意', '短评打分': 1}
{'短评内容': '好。。。。。。。。', '短评打分': 5}
{'短评内容': '不错不错，很合适', '短评打分': 5}
{'短评内容': '环境优美', '短评打分': 5}
{'短评内容': '很高级 房间设施超棒', '短评打分': 5}
{'短评内容': '非常不错，值得一住', '短评打分': 5}
{'短评内容': '宜昌老牌五星，推荐！', '短评打分': 5}
{'短评内容': '宜昌老字号五星酒店，推荐！', '短评打分': 5}
{'短评内容': '老顾客了，方便舒服', '短评打分': 4}
{'短评内容': '很好很好很好很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '性价比高，早餐一般丰盛，卫生安全，这就足够了', '短评打分': 5}
{'短评内容': '挺好的，市中心方便出行，下次还住', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
