{'短评内容': '很好，多次入住', '短评打分': 5}
{'短评内容': '多次入住', '短评打分': 5}
{'短评内容': '早餐一般，位置比较好，对面就是烈士公园南门。', '短评打分': 5}
{'短评内容': '早餐挺棒的，卫生也蛮不错，虽然看起来有些年份了，但总体却蛮不错的', '短评打分': 5}
{'短评内容': '来长沙玩了三天住这里非常方便，酒店住宿条件很好', '短评打分': 5}
{'短评内容': '总体还不错，就是双人间床有点小，不过单人床理解，旁边有个餐厅不错，地道的湘菜，就是好难排队！赞赞赞赞', '短评打分': 5}
{'短评内容': '各方面均不错，性价比高，十一出游能拿到这个价格相当满意，推荐推荐，对面景点，吃饭含早，太棒了太棒了。', '短评打分': 5}
{'短评内容': '非常好的地方，非常值得推荐的地方！周围交通很便利，对面就是烈士公园南门，可以去参观先辈的遗迹，缅怀先烈！', '短评打分': 5}
{'短评内容': '出差入住，地理位置很好，房间也很不错，就是早餐简单了点。', '短评打分': 5}
{'短评内容': '地理环境还不错，公交地铁都方便，但是毕竟老宾馆了，内部设施就不行了，插座基本都不好使，卫生间马桶也容易堵。', '短评打分': 4}
{'短评内容': '环境不错，位置很好。离烈士陵园很近。公交也很方便', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '一般般，早餐很简陋', '短评打分': 4}
{'短评内容': '酒店开业应该时间不短了，设施有点旧，但是都能正常使用。相对价位来说，性价比可以。正对面就是烈士公园，环境安静，睡觉比较好。', '短评打分': 4}
