{'短评内容': '还不错。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '还不错。。。。早餐一般。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '还不错。。。。早餐一般。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '还不错。。。。早餐一般。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '很好很好很好', '短评打分': 5}
{'短评内容': '还好吧！不错！发货挺快的！！！继续购买！', '短评打分': 5}
{'短评内容': '周围吃的比较多', '短评打分': 4}
{'短评内容': '环境特别好，非常贴心舒服！', '短评打分': 5}
{'短评内容': '来重庆出差，安排了靠马路的房间，晚上睡觉有些吵，床垫不是很舒服，早餐9:00就没有了，整体感觉一般。', '短评打分': 3}
{'短评内容': '总体感觉还不错 就是停车不太方便', '短评打分': 5}
{'短评内容': '周围环境不错，有点小贵。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '行，还行', '短评打分': 5}
{'短评内容': '晚上去酒店前台订电脑商务房380,第二天要求按网络优惠价说调不了，办退房手续再网上预订成功，连房间都没换，前台怎么说调不了？这样一个破酒店价格还订这么高，服务态度真差！早餐也差！', '短评打分': 2}
{'短评内容': '不错，交通便利，金源购物广场对面，好找，餐饮也很方便', '短评打分': 5}
{'短评内容': '很不错，交通方便，地标明确，很容易找到。', '短评打分': 5}
{'短评内容': '因为新开业没发票，所以需要报账的不建议住这一家，房间有点小', '短评打分': 3}
{'短评内容': '因为酒店比较新，所以感觉很Ok，总体来说对此次入住很满意，硬件设施不错', '短评打分': 3}
