{'短评内容': '干净整洁，安静舒适，价格实惠。', '短评打分': 5}
{'短评内容': '经常入住，非常满意！', '短评打分': 5}
{'短评内容': '太好了，前台服务', '短评打分': 5}
{'短评内容': '位置很便利，房间干净舒适', '短评打分': 5}
{'短评内容': '酒店中午有自助餐，价格便宜，味道还可以。', '短评打分': 4}
{'短评内容': '非常不错，床非常大，房间有沙发！', '短评打分': 5}
{'短评内容': '房间太小、和第一次住的相差太远、性比价不高、以前住的其他房型感觉还不错、住了这么多次这次感觉最不好、其他一切不错、建议这个房型不考虑、为了节约也就将就住吧', '短评打分': 5}
{'短评内容': '好，以后还会来的', '短评打分': 5}
{'短评内容': '经常住这个店，很好，继续保持。', '短评打分': 5}
{'短评内容': '我喜欢住这个地方。不错。', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '不错的酒店，交通便利，周边餐饮众多。价格亲民，携程上预定更优惠！', '短评打分': 4}
{'短评内容': '很不错的经济型酒店。房间卫生干净。交通方便。有车位停车。携程上预定更有优惠。', '短评打分': 4}
{'短评内容': '订的是标间，房间有点小，其他设施都很好', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '，酒店环境比较干净，客房条件简约，床和枕头舒适。卫生很不错，空调好用。服务还行，徝得推一下。', '短评打分': 3}
{'短评内容': '离富力购物中心非常近，虽然有一点难找。酒店环境非常好，设施挺新，床很舒服。下次还会住。', '短评打分': 5}
