{'短评内容': '环境还可以，性价比较高', '短评打分': 4}
{'短评内容': '早餐还行，不能加床，有停车场', '短评打分': 3}
{'短评内容': '可停车，没吃早餐。和酒店挨一起的夜鹰海鲜也很好吃实惠。', '短评打分': 4}
{'短评内容': '环境好，符合这价钱。值', '短评打分': 5}
{'短评内容': '，，，，，，，，，，', '短评打分': 5}
{'短评内容': '这家酒店就是坑，环节差，卫生差，床头灯不能关，窗关不严，半夜进风吹得厕所天花响了一晚。本来不想差评他的，但这里实在恶劣。设施介绍里本来写着有免费瓶装水，退房时却要收瓶装水的钱。我原本订一晚，入住前先问了如果多住一晚是否安原价入住，他前台答应了，可退房时却要第二晚涨价。更气人的是，回来以后发现，他当天退的押金100元还是张假钞，这家酒店，大家还是别住的好。', '短评打分': 1}
{'短评内容': '很好，价格实惠，设施不错，下次还住。                                              ', '短评打分': 5}
{'短评内容': '酒店设施比较老旧，3楼没有电梯，但是房间还算大。要感谢打扫我那间房的服务员和前台王岚，我掉了一条牛仔裤前台帮我寄回来，很感谢', '短评打分': 4}
{'短评内容': '说真的 第一次住酒店 不敢洗澡 因为太脏 客服你自己去看看你给我住的347？什么东西都是坏的 所有东西都是坏的 床 床头柜 灯 洗手盆都发霉了 还有为了 不给我返现 酒店方面居然说我没入住 好了 我两个字 服了', '短评打分': 1}
{'短评内容': '设施陈旧，交通便利。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '早餐很一般', '短评打分': 5}
{'短评内容': '酒店位置好，出行方便，服务好，设施好，下次还会入住。', '短评打分': 5}
{'短评内容': '酒店位置好，出行方便，服务好，设施好，下次还会入住。', '短评打分': 5}
{'短评内容': '还行，偏旧一点，这个价钱不好要求过多。', '短评打分': 3}
{'短评内容': '空调不凉，厕所有很多小虫子，床很舒服，门口灰尘大得不行，房间里面有的东西过期了希望酒店注意一下', '短评打分': 3}
{'短评内容': '酒店的环境很好，房间的设备齐全，卫生干净。星级酒店的收费不是很贵。总的来说很好啦！', '短评打分': 5}
