{'短评内容': '服务热情周到', '短评打分': 5}
{'短评内容': '2星的卫生，3星的设施和服务，5星的价格。吹风机的插头直接连接在抽屉和墙壁的隔层间，看不见，摸不着，拉不出，开了10秒就一股焦味，吓得赶紧换掉，机身已是滚烫。遥控器和它的外壳也太脏了，根本不敢去拿。失望中', '短评打分': 3}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '去复旦必住', '短评打分': 5}
{'短评内容': '很方便，就在五角场附近', '短评打分': 5}
{'短评内容': '达到五星标准！', '短评打分': 5}
{'短评内容': '很不错，值得推荐', '短评打分': 5}
{'短评内容': '第一次京东订酒店 很顺利 可以返京豆', '短评打分': 5}
{'短评内容': '酒店整体不错，不过前台服务一般，想要双床，结果没有，前台态度不太耐烦，和五星级酒店标准有差距。其他还不错，周边是五角场商圈，吃玩都很方便。复旦大学也很美。下次有机会再来。', '短评打分': 5}
{'短评内容': '朋友说好', '短评打分': 5}
{'短评内容': '离新华医院较近，还可以，性价比较高。', '短评打分': 5}
{'短评内容': '周边环境好，酒店房间大', '短评打分': 5}
{'短评内容': '条件不错的！', '短评打分': 5}
{'短评内容': '不错 离医院近 方便', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好很好！', '短评打分': 5}
{'短评内容': '环境非常好，交通很便利，服务都非常的周到，文化气息也很强，不愧是国内一流学府的酒店，管理很服务都很到位，我觉得是复旦周边是好的酒店。下次还会来入住的。', '短评打分': 5}
{'短评内容': '非常干净整洁，服务很周到，环境很安静典雅，地理位置也很不多，文化氛围很好。觉得是复旦大学周边最好的酒店。', '短评打分': 5}
{'短评内容': '酒店的服务是没得说，环境雅致……', '短评打分': 4}
{'短评内容': '其实酒店真的是不错，衣服洗好了没包装，打了电话就直接上来包装了。真不错', '短评打分': 5}
{'短评内容': '靠近复旦大学，旁边有书店，环境好，客房舒适，价格较贵', '短评打分': 5}
{'短评内容': '服务不错，房间寬敞', '短评打分': 3}
