{'短评内容': 'WI-FI速度超快', '短评打分': 4}
{'短评内容': '旁边就是停车场，非常方便。屋子虽然不大但是住起来很舒服，感觉到细节还是很有品牌的感觉，唯一不好的就是窗户挨着大马路，晚上过大车声音太大了', '短评打分': 5}
{'短评内容': '不知道该说些什么，什么都不说了', '短评打分': 3}
{'短评内容': '蛮好，靠近南理工。旁边设施也能满足基本生活需求。早餐略贵吧，还是自己出去吃比较好。 临街有火车经过时不时有鸣笛，晚上基本没有。', '短评打分': 5}
{'短评内容': '火车道旁边。。。', '短评打分': 4}
{'短评内容': '还可以，价格涨的太快', '短评打分': 5}
{'短评内容': '好郁闷的一次住宿：房间电视不好用也就算了，要命的是大冬天的脱完衣服准备洗澡的时候才发现居然没有热水，硬生生的等到晚上8:30才等到热水，梳子居然也没有，难道要住店的旅客都没长头发吗', '短评打分': 3}
{'短评内容': '感觉还不错，符合逾期，参与了酒店活动，获赠一份免费早餐', '短评打分': 5}
{'短评内容': '网络不是特别好，看电视剧卡。隔音效果很差。很早就被吵醒了。', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '酒店很卫生，外出交通也很方便！', '短评打分': 5}
{'短评内容': '第一，周围火车声音有点吵，第二，无线网不怎么好，卡得很，电视机吧只能看频道节目，其他都是摆设，要钱的，总体还行吧，但是自己觉得跟其他不知名的小酒店差不多', '短评打分': 4}
{'短评内容': '不错 好评', '短评打分': 5}
{'短评内容': '服务挺好的！卫生很干净！', '短评打分': 5}
{'短评内容': '环境很好，入住也很方便', '短评打分': 5}
{'短评内容': '地理位置不错，靠近南理工', '短评打分': 5}
{'短评内容': '酒店真的很干净，条件也不错，快捷酒店房间就是小了一些，不过对卫生非常非常的满意，比在有些城市的汉庭干净多了', '短评打分': 5}
{'短评内容': '酒店设施比较新，餐厅特价菜价格实惠，味道也挺好。感谢一位男员工，帮我把遗失的卡片寄回。', '短评打分': 5}
{'短评内容': '环境很好，还有安静，还有免费的咖啡等   不错', '短评打分': 5}
{'短评内容': '房间微小，地点也不是特别好，价格微贵，不过还凑活吧！', '短评打分': 1}
{'短评内容': '虽然小了点，但是很干净', '短评打分': 3}
{'短评内容': '去晚了一点，说了好长时间才有的房间\n但是房间真的不错，干净，挺舒服的', '短评打分': 5}
{'短评内容': '卫生不错，也挺安静的，公交车站就在门口，但是离市区稍微有点远', '短评打分': 5}
{'短评内容': '挺好的隔音挺好，卫生干净····比较满意的····支持····', '短评打分': 5}
{'短评内容': 'www.etime360.com e时代旅行网挺不错的,通过他们预订的', '短评打分': 5}
{'短评内容': '在南京来说性价比可以了，就是房间实在是小啊', '短评打分': 3}
{'短评内容': '真的很不错，难得旅游感觉可以啦。', '短评打分': 3}
