{'短评内容': '条件不错，物超所值', '短评打分': 5}
{'短评内容': '跟以前没有多大变化 舒服', '短评打分': 5}
{'短评内容': '房间很宽敞', '短评打分': 5}
{'短评内容': '吃住都方便', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '很方便 早餐比较简单', '短评打分': 5}
{'短评内容': '还行～就是本来有包早餐的，结果三天都因为太懒起不来，所以没吃成', '短评打分': 5}
{'短评内容': '还可以吧，只是靠马路边，有点吵', '短评打分': 5}
{'短评内容': '环境不错，价格合理', '短评打分': 5}
{'短评内容': '还不错   就是进房间发现一大桶脏被单和扫把。拿出去也不碍事', '短评打分': 5}
{'短评内容': '周边吃的还不错', '短评打分': 4}
{'短评内容': '可以可以', '短评打分': 4}
{'短评内容': '还不错！就是觉得酒店的卫生可以再做高点！卫生有点差。', '短评打分': 5}
{'短评内容': '挺好的，干净舒服', '短评打分': 5}
{'短评内容': '总体感觉良好，房间里有一点味道，其他都满意', '短评打分': 3}
{'短评内容': '不错，价格便宜，住得舒适', '短评打分': 3}
{'短评内容': '垃圾酒店 超级垃圾 服务态度差', '短评打分': 3}
{'短评内容': '环境好漂亮，舒服居住', '短评打分': 3}
{'短评内容': '网线太短，没有无线网，味道有点重，其余都还行', '短评打分': 5}
{'短评内容': '第一次网上订酒店，感觉还行。', '短评打分': 5}
{'短评内容': '比较温馨，像自己的房间一样，但是厕所大得离谱，加上插座少得可怜，', '短评打分': 5}
{'短评内容': '酒店的设施很好,交通也方便。', '短评打分': 3}
{'短评内容': '霉味重．可充電座非常少，浴巾破舊，沒有冰箱', '短评打分': 1}
{'短评内容': '性价比很高的酒店，很新，住的很舒服，位置也很不错，江边，离商业街不远。', '短评打分': 5}
{'短评内容': '不错的塔塔米房间 最爱了 周围交通也挺便利的', '短评打分': 5}
{'短评内容': '房间很大，很温馨，蒸汽房很舒服，很喜欢，以后还会去', '短评打分': 5}
{'短评内容': '环境还可以', '短评打分': 3}
{'短评内容': '惠州贝斯特酒店地理位置好,交通比较方便,周围的环境也可以.房间有点小,没有衣柜,其他设施还是齐全的,房间配备液晶电视还是很不错的.不过我出去了一天,晚上回来发现房间没有做卫生,据说房间的卫生需通知前台才会给你做,说是怕影响客人休息.', '短评打分': 5}
{'短评内容': '酒店的床还是可以的，但是厕所会很臭，而且房间里面都有人在打牌，会很吵', '短评打分': 1}
