{'短评内容': '走廊对面房间都是打麻将的！', '短评打分': 4}
{'短评内容': '环境不错，不吵', '短评打分': 5}
{'短评内容': '服务态度很好', '短评打分': 5}
{'短评内容': '前台早晨退房太不专业了，手里的扫地工具一直没离手，我觉得应该是前台接待不像扫地的阿姨', '短评打分': 4}
{'短评内容': '结账是前台把金额算错了，后来顺利解决。酒店还行，卫生干净，早点比较丰富，服务态度也蛮好，周边饭店商场也较多。', '短评打分': 5}
{'短评内容': '这也是四星级酒店，连瓶矿泉水都不赠送，就连面巾纸都收费。连个长用电插座都没有。房间摆满方便面，香肠，小食品，饮料，很多乱泉水，我都不知道进去的是酒店还是杂货铺啊！真不知道这个酒店是怎么评的四星级。佳木斯市也算个大城市，还有这种酒店。套房还弄个麻将机。难道两个进去住两个人玩啊！真不知道是什么打法啊！真不知道这个酒店老板是怎样来管理的。肯定老板也是垃圾。住这种酒店心情都不会好啊！', '短评打分': 1}
{'短评内容': '优', '短评打分': 5}
{'短评内容': '很一般', '短评打分': 3}
{'短评内容': '很一般的酒店', '短评打分': 3}
{'短评内容': '各项都还行吧，比较郁闷的是没有早餐。', '短评打分': 4}
{'短评内容': '酒店在比较繁华地段，周边商场餐馆都很多，就是酒店的地下停车场入口不好找，开车转了两个圈又下车问了人才找到。', '短评打分': 4}
{'短评内容': '房租精致，布局完美，卫生整洁，值得推荐', '短评打分': 5}
{'短评内容': '第二次入住，还不错，就是不含早餐，房间里水还要钱', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 2}
{'短评内容': '还好吧，去哪里办事都很方便，酒店设备是快捷层次', '短评打分': 5}
{'短评内容': '很好，信价比高。', '短评打分': 5}
{'短评内容': '地理位置不错，环境不错！餐饮方便，值得入住哟！', '短评打分': 4}
