{'短评内容': '环境很好 还能看夜景很漂亮', '短评打分': 5}
{'短评内容': '酒店位置不错，在昌岗地铁站达镖国际中心楼上，房间宽敞，有冰箱和洗衣机。房间里还有沙发，能眺望远方的风景。楼下和对面都有商场。', '短评打分': 5}
{'短评内容': '交通很方便，离地铁很近，附近有很多吃的', '短评打分': 4}
{'短评内容': '需要提前打电话', '短评打分': 3}
{'短评内容': '一般吧。', '短评打分': 4}
{'短评内容': '除了位置好，其它真不值', '短评打分': 2}
{'短评内容': '除了位置好，其它真的不值', '短评打分': 3}
{'短评内容': '服务好，交通便利', '短评打分': 5}
{'短评内容': '要求不高的话还行', '短评打分': 4}
{'短评内容': '位置很好，设施好像是居家的样子，整体不错。总台在楼上，上下楼要通过总台。', '短评打分': 5}
{'短评内容': '交通便利，周围吃东西选择多，方便', '短评打分': 3}
{'短评内容': '酒店有点旧，上下楼不是太方便，而且房间太小，没有传说中的45平方米，整体一般。', '短评打分': 4}
{'短评内容': '服务态度差！', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '地铁上盖的四星酒店，交通方便，够气派的，超高的楼层，装修又新，房间大，电池炉/微波炉/洗衣机/冰箱都有，窗外景色还不错，入住时没房卡上不去，需要打电话找工作人员下来接，没有大堂，在办公室办入住，但价比在一楼入住便宜一两百。还是划算的！', '短评打分': 3}
{'短评内容': '不错的酒店！落地窗，很美的广州夜景！推荐住宿！', '短评打分': 5}
{'短评内容': '干净、也安静，房间面积不大，总体感觉不错', '短评打分': 5}
{'短评内容': '超级差的公寓，虽然进入的第一眼觉得整体不错，但不能细看，1.一次性用品只有一把梳子一把牙刷及牙膏，正常酒店应配备的浴帽、肥皂、剃须刀等全部没有‘拖鞋是塑料拖鞋，也没有用塑料袋封口，显示“已消毒”，无人敢穿；2.电话没有，别想叫服务员送物品，连服务员更看不到；3.床角落、沙发角落一团一团的灰尘，卫生清洁不彻底。更加没有服务可言，接待处就是40楼的一个房间，工作人员短裤拖鞋坐在那里玩游戏，一个复印机两', '短评打分': 1}
{'短评内容': '超级差公寓！虽然进入房间的第一眼觉得整体不错，但经不得细看，第一房间内的一次性用品只有一个梳子和牙刷，连浴帽、刮须刀都没有；第二毛巾就随意放在床边，都没有放在毛巾架上；第三塑料拖鞋没有“已消毒”字样的封套，让人不敢使用；第四电话机都没有，别想叫服务员送物品；第五房间床角落、沙发角落里的卫生极差，大团大团的灰尘。再说说服务，简直没有服务可言，接待台就是40楼的一间房间，里面摆个传真复印机，几台电脑，', '短评打分': 1}
{'短评内容': '己入住广州现代家酒店，感觉很好，价有所值，是一家值得入住的居店!', '短评打分': 3}
