{'短评内容': '房间还有装修味道，总体还行', '短评打分': 4}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '有自助早餐，酒店很安静，周边交通也不错，离中传很近，走路也就30分钟不到～没有塞小卡片，也没有电话骚扰～特别表扬前台，态度特别好！下一次还会选择。', '短评打分': 5}
{'短评内容': '理出差地方很近', '短评打分': 5}
{'短评内容': '简单舒适', '短评打分': 5}
{'短评内容': '有停车场，安静', '短评打分': 5}
{'短评内容': '恰好在出差地方的附近，很方便', '短评打分': 5}
{'短评内容': '挺好，干净，出差的时候住的，就是网络可能不是很好', '短评打分': 4}
{'短评内容': '酒店wifi升级了', '短评打分': 4}
{'短评内容': '整体挺好，很干净，就是唯一一个缺点，没有一次性拖鞋和乳液', '短评打分': 5}
{'短评内容': '不说，环境蛮好', '短评打分': 3}
{'短评内容': '差简陋', '短评打分': 1}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '己住过几次，不错，关键在区域内，挺方便', '短评打分': 5}
{'短评内容': '都很好', '短评打分': 5}
{'短评内容': '环境还不错，服务也比较热情，手机信号会差，酒店自己的无线网也比较差。隔音不是很好。隔壁有传媒大学的食堂', '短评打分': 3}
{'短评内容': '在這家酒店住了二十多天，地方挺舒適干淨，前台服務員友善。', '短评打分': 5}
{'短评内容': '还比较干净，位置在传媒大学西校区内，比较安静，最近刚装修，设备比较新。', '短评打分': 5}
{'短评内容': '客房一般了，不过这个价格算可以了。前台MM人也很好。', '短评打分': 5}
{'短评内容': '不错，就是正在装修 ，希望尽量减少住店时候的噪音。', '短评打分': 5}
{'短评内容': '酒店还行，离传媒西校区很近，设施好像有点旧', '短评打分': 5}
{'短评内容': '卫生状况还不错 服务员服务态度也很好 距离中国传媒大学还是比较近', '短评打分': 1}
{'短评内容': '酒店在胡同内，交通不便，环境尚可，但服务态度一般。毗邻传媒大学，如到此大学办事可选择入住。', '短评打分': 1}
{'短评内容': '还不错...离传媒大学走路得30分钟...打车不到5分钟...房间很好很干净...可是空调不给力...热风大...可是不怎么热...', '短评打分': 5}
{'短评内容': '很好 每次都住在这里 就是屋子刚装修完 会有味道 挺干净的 床舒服 还大', '短评打分': 5}
{'短评内容': '床有点硬，不是太舒服，就是在单位旁边，没地住才住这里！', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '听名字还是不错的，去了才发现那里设施简单而陈旧。地毯发霉，房间烟味很重，勉强住了2晚...............', '短评打分': 1}
{'短评内容': '环境不错 房间干净、舒适 就是交通不是很便利 在传媒大学里面', '短评打分': 5}
{'短评内容': '还可以啦，价格在国庆来说是比较合适的啦，下次应该还会过来住的，如果交通方便过来的话', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '房宽价廉。闹中取静。', '短评打分': 3}
{'短评内容': '酒店位置偏辟，酒店環境幽靜，房間干淨。吃飯的地方要走十五分鐘，搭車不方便！適合自駕者！', '短评打分': 3}
{'短评内容': '很好‘每次都住的酒店', '短评打分': 3}
{'短评内容': '酒店价格适中，条件尚好。就是周围偏僻，吃饭不方便，打车也不方便。\n别的还好。下次去传媒大学还可以考虑入住。', '短评打分': 5}
{'短评内容': '很好＇很干净＇服务也好', '短评打分': 3}
{'短评内容': '离传媒大学根本不算近。。。而且位置不太好找。打前台电话问地址好几次都没人接。出行也不方便。不太喜欢。不会再入住了', '短评打分': 1}
{'短评内容': '    已入住', '短评打分': 3}
{'短评内容': '8月22号入住非常满意。1 交通方便。从北京火车站打的到酒店只要起步价，位置就在路边很好找，酒店背后就是刘老根大舞台，步行十来分钟就到前门，看升旗很方便。2 房间好宽，两张1米4的床铺，床褥洁白干净舒适。卫生间大干净，全天热水，唯一不足干湿分割用的是布帘，淋浴后会溅得满地都是水，有待改进。', '短评打分': 5}
{'短评内容': '位置有点偏，但环境很好，干净，服务不错，态度不错，值得推荐', '短评打分': 5}
{'短评内容': '酒店在一个小区里，保安不让车开进去，不得不提着行李从小区门口走进去，前台办理入住手续超慢', '短评打分': 1}
{'短评内容': '房间太小，憋气。当然，价格也不算高。地点较隐蔽，吃饭不方便', '短评打分': 1}
