{'短评内容': '很好，很好，京东就是好又快又省又好，还是在京东。以后还是在京东订宾馆还是便宜。', '短评打分': 5}
{'短评内容': '房间太小，晚上窗外有噪音，声音不大。', '短评打分': 4}
{'短评内容': '酒店环境服务都挺好', '短评打分': 5}
{'短评内容': '一直喜欢在汉庭', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '一般吧，', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '价格实惠，早餐挺不错的，而且离高速出口很近，很方便休息！', '短评打分': 5}
{'短评内容': '噪音太大', '短评打分': 2}
{'短评内容': '挺好的，支持', '短评打分': 5}
{'短评内容': '服务态度非常好', '短评打分': 5}
{'短评内容': '新城区核心位置，主要是离父母近一些。', '短评打分': 5}
{'短评内容': '不错 不错 方便', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '酒店位置很好。', '短评打分': 5}
{'短评内容': '回德州办事入住了该酒店，还成，标准的快捷酒店风格…', '短评打分': 4}
{'短评内容': '位置不错，干净，服务很好，距离董子园很近', '短评打分': 5}
{'短评内容': '基本满意', '短评打分': 4}
{'短评内容': '服务不错，卫生还可以', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '便宜实惠，还不错', '短评打分': 5}
