{'短评内容': '一句话概括“完美”', '短评打分': 5}
{'短评内容': '一般的', '短评打分': 3}
{'短评内容': '酒店安静', '短评打分': 5}
{'短评内容': '还不错，下次还选！', '短评打分': 5}
{'短评内容': '酒店服务挺好的，限时供应的早餐也很棒', '短评打分': 5}
{'短评内容': '附近只有这家酒店可以选择，总体还是不错，房间很大、有榻榻米的休闲区，酒店的餐厅不错，价格实惠味道也可以', '短评打分': 5}
{'短评内容': '伯笙酒店，不知道跟杜月笙有没有什么关系，环境挺好的，配套设施也还不错，关键是对于吃货本身的我，他们家的餐厅还是不错的，选择比较多，不过在工业区里面开这样一家配套设施齐全的店，也是够胆哦……下次一定再来', '短评打分': 5}
{'短评内容': '工业区的酒店，来这边出差的话蛮方便的。 住宿条件就一般般了，我住的房间没有洗发水也没有沐浴露，也没有吹风机这些了。 可能建筑本身陈旧了，房间里还是有点异味的。 就附近环境来说，能有这么一家酒店也算可以了吧。', '短评打分': 4}
{'短评内容': '凌晨三点多到了酒店，门卫在呼呼大睡，我问他有没有房间，他呜噜了一句:没有。然后我问周围有酒店吗？他又呜噜了一句:大路西两公里有一家。可怜我走了两公里的夜路也没有找到一家，问路边的公司门卫，门卫说:附近没有的，再走路1个小时可能有。我当时就晕了，坐在路边查附近的酒店，附近还就这一家。可是看了看应该有房间的啊，于是就在网上定了一间。到了酒店后，直接跟门卫说我在网上订了房间，门卫吼了一句，一个小伙儿出来', '短评打分': 3}
{'短评内容': '离办事地方近', '短评打分': 4}
{'短评内容': '不错的. ...', '短评打分': 5}
{'短评内容': '服务态度不好，房间有霉味，卫生有待提高', '短评打分': 1}
{'短评内容': '位置有点偏，不好打车。前台在餐馆侧面，到得比较晚，刚开始以为没人值班，感觉像是家庭旅馆……房间倒是大，装修还可以，人也蛮和气。', '短评打分': 3}
{'短评内容': '环境优雅  餐厅菜品不错  价格合适', '短评打分': 3}
{'短评内容': '我会好好珍惜身边的朋友可以联系业务部门负责人出席了', '短评打分': 5}
