{'短评内容': '不错很好', '短评打分': 5}
{'短评内容': '停车便利，但房间好小，与描述完全不符', '短评打分': 4}
{'短评内容': '地理位置优越，环境很好，卫生干净，服务态度很好！价位适中，性价比较高，以后来就住这里了，早餐也很不错！', '短评打分': 5}
{'短评内容': '酒店整体感觉还可以，早餐还不错，种类停顿的，酒店门口就有停车场。', '短评打分': 4}
{'短评内容': '位置好', '短评打分': 5}
{'短评内容': '好酒店………………………不错！', '短评打分': 5}
{'短评内容': '干净卫生 交通方便 干净卫生 交通方便 干净卫生 交通方便 干净卫生 交通方便 干净卫生 交通方便 ', '短评打分': 5}
{'短评内容': '定了没去住，也不能取消，算啦。', '短评打分': 5}
{'短评内容': '高档次的酒店亲民的价格', '短评打分': 5}
{'短评内容': '服务态度很好', '短评打分': 5}
{'短评内容': '新酒店，环境很好，房间安静，服务人员很热情，就是早晨一般。', '短评打分': 5}
{'短评内容': '新开的酒店，不错，交通很方便，房间也很大，前台服务也很好', '短评打分': 5}
{'短评内容': '房卫生干净，', '短评打分': 3}
{'短评内容': '非常好的酒店，性价比高，装饰新。 下次就住这了。', '短评打分': 5}
{'短评内容': '酒店很干净，旁边就有一个超市，挺大的，比较方便，下次还会选择', '短评打分': 5}
{'短评内容': '新城国际酒店的房间特别好，空间较大，下次来的时候，仍会选择。', '短评打分': 5}
{'短评内容': '客房环境很好', '短评打分': 3}
{'短评内容': '酒店硬件设施不错，服务水平和服务态度较好，卫生细节还需跟上，早餐多增加一些新鲜蔬菜，洗澡水怱冷怱热，估计是冷水水压不稳，建议增加设施改进。', '短评打分': 5}
