{'descr': '旧了点', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '床大挺好的 卫生也不错 住的很舒服', 'star': 5}
{'descr': '不想说什么了，满房了还让我白跑一趟，之前不说清楚，差评。一分都不想给，服务态度越来越差，一堆老娘们横了吧唧的', 'star': 1}
{'descr': '酒店位置较好', 'star': 4}
{'descr': '太埋汰了，墙皮都掉了还一百多块钱。真是想走了，服务员态度还挺好的。就是屋里太脏太脏太脏了。下回肯定不会来了。', 'star': 2}
{'descr': '长记性了 再也不会在线订房 房间转身都费劲 卫生间就别提了 洗澡真的容易掉蹲厕里 其他的自己理解八', 'star': 3}
{'descr': '住的还挺好   贼安静', 'star': 5}
{'descr': '，\n，，，，，', 'star': 5}
{'descr': 'Very dirty, very uncomfortable, smell very bad. Noone advise go there. ', 'star': 1}
{'descr': '一般', 'star': 3}
{'descr': '一般', 'star': 3}
{'descr': '服务很好。加油', 'star': 5}
{'descr': '环境很好，优雅，值得一住！地理位置优越，近中街商圈，逛街非常方便；服务非常好，下次还会光临的，超级棒！', 'star': 5}
{'descr': '闹中取静   设施一般  服务一般', 'star': 4}
{'descr': '好', 'star': 5}
{'descr': '价格还行，唯一不足的前台服务员态度差的要死，速度又慢，就跟人欠她几百万似的，一脸的杀气。', 'star': 2}
{'descr': '房间不错', 'star': 5}
{'descr': '最不满意的一次住宿 卫生间的灯是长明灯 关不上 光透过来没法入睡', 'star': 2}
{'descr': '环境可以,房间也行,卫生间太小,周边挺方便,就是去北站北广场太不方便,以后考虑还住.', 'star': 3}
{'descr': '酒店很干净，总的来说环境不错的，下次去沈阳还会去那里，希望能再接再厉。', 'star': 5}
{'descr': '环境还可以，装修的挺有特点，还是在网上订房比较便宜，不错', 'star': 3}
{'descr': '干净卫生，服务特别好，附近吃饭也很方便，就是离火车站元点', 'star': 5}
{'descr': '以前住过，还不错 不过这次的是小间没以前的好，在电梯旁不是很喜欢\n下次还是要间大房', 'star': 5}
{'descr': '酒店实在很差，和168无任何关系，到的太晚，累的不想换了，卫生间就是屋里隔出个地方，小的可怜，根本无法洗澡，卫生间也没通风，唯一可以一说的就是酒店附近的夜市不错。', 'star': 1}
{'descr': '  出行特别方便，离故宫只需步行不到10分钟！房间温馨舒适，热水冲澡带走了一天的疲劳。推荐入住！', 'star': 3}
{'descr': '经济适用，交通方便。离中街很近，但又不在闹市区，附近的小吃也不错', 'star': 5}
{'descr': '条件很一般！', 'star': 3}
{'descr': '环境还是挺不错的，服务态度很好，一开始的一间房顶漏水，打电话马上给换了一间。以后有机会去~·', 'star': 5}
{'descr': '酒店服务态度非常好，一个人住特价房很合适，有窗户，麻雀虽小，五脏俱全。好评', 'star': 3}
{'descr': '感觉挺不错的。位置也挺好的。', 'star': 3}
{'descr': '刚入住检查了一下设施都不错，床上还放了个玫瑰花，是理想中的样子，推荐，如果有下次还会来住', 'star': 3}
{'descr': '上月此时住的，一直很忙没来点评。服务很好，特价房，虽然面积不大，但也很不错，推开窗户离居民楼很近。 电视还不错。\n缺点，半夜楼上下水声音特别大，吓醒；快到早晨时候，有车辆声音从门的方向传来，影响睡眠，可能是楼道的窗户没关。', 'star': 5}
{'descr': '价格合适, 也很干净, 离故宫和火车站都很进, ', 'star': 5}
{'descr': '特价房很小，不过安静。', 'star': 3}
{'descr': '价格低于一般连锁酒店，设施高于一般连锁酒店', 'star': 5}
{'descr': ' 房间很好看 卫生条件很好 位置也很优越 往南走就是中街', 'star': 3}
{'descr': '刚入住，印象不错，离店后详评论吧。', 'star': 3}
{'descr': '酒店性价比不错！', 'star': 3}
{'descr': '感觉挺好的 装饰的风格挺欧式的~房间设施挺齐全 虽然面积不大 但是安排的挺好~床三面靠着墙 比较有安全感。。。这个价位来说 性价比已经是挺高的了~', 'star': 5}
{'descr': '经济实用型连锁酒店，房间设计挺漂亮，工作人员态度也很热情,下次出差还会选择，', 'star': 5}
{'descr': '住过168连锁里面，房间硬件和软件都是最好，给大家推荐一下吧，前台的MM非常NICE!!会再去，性价很好，建议大家住标准间，比特价房好很多的，地点最有优势，离中街和北站都近！！前边就有个市场好多好吃的呀，非常便宜，给大家推荐刚入路口的牛肉馅饼和高家大果子，对了叫：白塔市场', 'star': 5}
{'descr': '8楼 206采光好 满意价格138，特价房很小', 'star': 5}
{'descr': '酒店位置、环境、房间，都令人满意。距离沈阳北站咫尺之遥，楼内大堂宽敞，电梯安静。屋内设施干净整齐，空间很大。价位非常优惠，非常容易接受。值得推荐。\n', 'star': 5}
{'descr': '中街附近宾馆中性价比最高的，离刘老根大舞台；帅府都不远，离北站也近，但是北站附近宾馆都很差，这家168靠谱，很正规：又安静，离北站也不远。', 'star': 5}
{'descr': '交通很便利，到哪里都只要一步公交车。周围没有啥商业圈。服务很到位。推荐。', 'star': 5}
{'descr': '酒店还不错…有点偏，不过这个价位比较值了……', 'star': 3}
{'descr': '房间不错，装饰很有品味，像时尚宾馆，情侣很适合的。', 'star': 5}
{'descr': '我已经第N次入住大班168北站店了，我对该店的各方面都比较满意的，也愿意把此店推荐给广大住友！但是有一点我搞不明白为什么该店市价和网上预定是一个价钱，但是店内搞活动却不包括网上订房的顾客呢？要想参加活动就得把网上的订单取消了才可以！', 'star': 5}
{'descr': '感觉不错，服务很好，挺满意。', 'star': 3}
{'descr': '还不错，性价比比较高，离沈阳北站比较近，但还是找了好一阵子。酒店也挺干净，能洗澡，电视频道不多，不过也不怎么看。总之还是很推荐了！', 'star': 3}
{'descr': '酒店一般吧，但是隔音效果差！！！！！！！！！！！！！！晚上来一般客人在走廊上说话都能把人吵醒，，洗手间的更是能听见楼上的水声 太吓人了！', 'star': 1}
{'descr': '北站店环境还不错，周围是居民区和建材店，晚上比较安静，交通也很方便。房间内部基本和网上的图片一样，除了屋顶有一些漏水后的水渍，其他还好。', 'star': 5}
