{'短评内容': '房间宽阔性价比高离镇中心远点公交站在门口方便', '短评打分': 4}
{'短评内容': '不必要求太多，这个价位也算可以了！', '短评打分': 3}
{'短评内容': '这个宾馆只能说一分价钱一分货，价位不高，各方面也一般吧。', '短评打分': 3}
{'短评内容': '不错房间比较大，就是用的毛巾比较旧看上去有点黑了', '短评打分': 5}
{'短评内容': '虽临大街，但安静得很。二楼饭店实惠方便。标准间两室两床，太让人惊喜了，很有复式感，设备简约实用快捷，公交也很方便。关键是，只要一百多元，简直是慈善。', '短评打分': 5}
{'短评内容': '不好', '短评打分': 4}
{'短评内容': '环境别样的好，地理位置也是非常的不错的', '短评打分': 5}
{'短评内容': '整体不错哦', '短评打分': 5}
{'短评内容': '周边就相当于个工业区，除了一两个便利店，啥都没有！酒店外围一般，但是里面相当整洁，要求出乎意料，房间整体感觉不错！', '短评打分': 4}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '朋友一起去看钱塘江潮，酒店房间还不错。', '短评打分': 4}
{'短评内容': '内部设施还不错，，房间硬件也齐全。。电脑里游戏很多啊，感觉在网吧。。就是网速不给力了点。。', '短评打分': 5}
{'短评内容': '离海宁西比较近，但是也有一段距离，卫生条件一般，但是价格比较合理。', '短评打分': 5}
{'短评内容': '挺好的。', '短评打分': 3}
