{'短评内容': '很满意，下次去还是选择这家经典的酒店！！！', '短评打分': 5}
{'短评内容': '这次是陪孩子去考试的，首先，酒店距离考场城市大学继续教育学院步行最多5分钟路程，极其方便；其次，房间比较舒适，孩子在客厅临海的飘窗前学习，心情愉悦，阳光和煦；酒店前台、礼宾、客房、餐饮服务，各方面都很好，工作人员态度和气专业；酒店出行方便，门外去威尼斯人的免费巴士随时可以乘坐，去威尼斯人四季名店购物往返都很便利。', '短评打分': 5}
{'短评内容': '离码头很近，走路15分钟', '短评打分': 5}
{'短评内容': '第一次到澳门来玩，这家酒店真心好棒！和我在香港住的酒店真心好了太多太多了！', '短评打分': 5}
{'短评内容': '金沙酒店以前是不开放给不是在娱乐场赌钱的客人的，近段时间才开放的。和威尼斯人还有巴黎人都是同一集团的，这里属第一家，年份久一点，我们叫它旧金沙。这是我第一次住这里，挺好的，虽然不是说十分新颖，却还是藏不住的华丽，很棒的感觉，前台给我升级了房间呢，看海的。', '短评打分': 5}
{'短评内容': '酒店的电视就是一个坑，千万注意！全是英文，看就是收费节目，家人打开看一下，几百块钱就没了！交涉是没有用的，酒店振振有词的！一说就是你看不懂外文就不要来！丫的挺高贵！很差的一次体验。如果是初次来，最好是先问明白再说。否则就被酒店这些小手段搞的很恶心！！', '短评打分': 3}
{'短评内容': '位置和环境都非常好', '短评打分': 5}
{'短评内容': '酒店大廳很香很香，交通方便，就是週末太貴，3000多一晚上', '短评打分': 5}
{'短评内容': '非常不错！', '短评打分': 5}
{'短评内容': '性价比很高的酒店，窗外景色宜人，屋内宽敞明亮，早歺种类虽然不是太多，但足够满足味蕾之需，早歺每位优惠至75澳币，比香港酒店便宜太多了。', '短评打分': 5}
{'短评内容': '棒棒哒。非常安静。因为没多少房间住的人少', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '酒店交通便利，房间大，海景美，就是价格太高了。', '短评打分': 4}
{'短评内容': 'I stayed there for one night, its a really nice Hotel with beautifull rooms. The Sands Casino is also really nice. after check in the roomservice came and served some fresh chokolate. price/quality is', '短评打分': 4}
{'短评内容': 'This hotel is very nice for business and tourist', '短评打分': 3}
{'短评内容': '交房卡不方便。', '短评打分': 3}
{'短评内容': '金沙条件特别好！环境好，特别是床很是舒服', '短评打分': 3}
{'短评内容': '不错的酒店，设施齐全，服务周到，今后有机会还会再入住。', '短评打分': 5}
{'短评内容': '非常好~~\n\n干净舒适~实施齐全~！\n\n下次去澳门还会住的！', '短评打分': 5}
{'短评内容': '酒店硬件条件和服务都不错，房间比较大，盥洗间非常好。过道香水味道太重。', '短评打分': 5}
{'短评内容': '吃住玩都很不错，感觉很好，服务也很不错，下次还会选择。', '短评打分': 5}
{'短评内容': '酒店不是我本人入住，是帮客户预定的，虽然在预定过程中有一点插曲，因为操作时间太长还没有酒店的确认信息（超过了2小时），结果让客人在酒店前台等了很久，紧追客服才解决问题，不过客人反映酒店环境不错，服务也很好，以后还会继续入住这酒店，只是希望客服在预定到确定这一时间段不要拉太长就好了', '短评打分': 5}
{'短评内容': '很好的一家酒店，娱乐场也非常好，环境很优美，但是价格有点高...', '短评打分': 5}
{'短评内容': '酒店好靓，好舒服，房间挺大，还有海景，我会再去', '短评打分': 5}
{'短评内容': '房间豪华配得上国内5星的水平,可惜只睡了个觉.服务印象好,表扬一下前台的工作效率,一个字:快.下次有机会还住.', '短评打分': 5}
