{'短评内容': '整体还不错哟！环境很好。', '短评打分': 5}
{'短评内容': '一直不错 ', '短评打分': 5}
{'短评内容': '太陈旧了，环境还好！', '短评打分': 4}
{'短评内容': '停车场就在边上，对面是高尔夫球场，斜对面是川外，环境很棒空气特别好，吃东西的话可以选择让酒店炒菜，味道也不错，学校侧门小吃街很多吃的。', '短评打分': 4}
{'短评内容': '早餐是到餐厅点，面条包子馒头稀饭鸡蛋，可选择少，和五星酒店定位不符，卫生做得可以，因为带小孩标间拼床，难得移床后地毯很干净，服务也不错，缺点如大家所说，设备旧，而且进入房间潮位很浓', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境一流，其他的也还行吧。', '短评打分': 5}
{'短评内容': '总体环境佳，负氧离子高', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '还好 早餐再改进下', '短评打分': 5}
{'短评内容': '服务不错，硬件也还可以，稍有点旧', '短评打分': 5}
{'短评内容': '酒店大堂服务不错，早餐不怎么样', '短评打分': 4}
{'短评内容': '好?', '短评打分': 1}
{'短评内容': '在川外办事很方便', '短评打分': 5}
{'短评内容': '适合在球场打球，方便', '短评打分': 3}
