{'短评内容': '在比较偏僻的位置，设施比较陈旧了，环境还不错', '短评打分': 1}
{'短评内容': '环境不错，性价比还可以，就是距离景区还有点远', '短评打分': 5}
{'短评内容': ' 常州江南金陵大酒店 酒店房间舒适 ,设施新 .景色怡人 .早餐也不错 ,服务态度好 ,下次还来', '短评打分': 3}
{'短评内容': '环境不错，房间一般设施也就比招待所强，晚上位置极其不好找，进门后找不到大堂。', '短评打分': 1}
{'短评内容': '酒店的整体还是不错的，房间干净 整洁 在这个区域 有这个价格 也算可以\n\n', '短评打分': 5}
{'短评内容': '酒店 位置不错，房间还是蛮干净的。下次去的话 还会继续入住  价格还是可以 ', '短评打分': 5}
{'短评内容': '比较适合工薪阶层的自驾游，比较普通，类似于锦江之星之类的酒店。\n对于预期会比较舒适享受的朋友可能要失望了~~~~', '短评打分': 5}
{'短评内容': '基本没什么服务，环境不错！房间有异味，性价比不高！', '短评打分': 1}
{'短评内容': '酒店性价比不错，环境比较安静，装修中规中矩。', '短评打分': 5}
{'短评内容': '环境不错，离市区太远，房间设施有点旧，仅仅睡觉的话应该不错', '短评打分': 5}
{'短评内容': '＋很安静，适合自驾车，就是附近没有商业街之类，早餐8点半被告知已经结束，吃顿早餐结果开到了镇上还没啥干净好吃的', '短评打分': 3}
{'短评内容': '酒店实际离太湖及太湖大桥很近，但舟山路及附近的环境太差了，适合自驾游。8号楼房间有点旧，浴室门漏水。很晚才来一个团队，比较吵。不过一会就好了。睡觉安静', '短评打分': 5}
{'短评内容': '卫生条件蛮好，就是大床有点小1.5M，早餐东西太少啦，没啥可吃的，20元就喝了点粥。', '短评打分': 5}
{'短评内容': '房间卫生条件不错，蛮干净的，前台人员服务很好热情周到，这个酒店像个大花园一样，环境特别好。', '短评打分': 5}
{'短评内容': '房间很干净周围环境非常漂亮，配置硬件设施齐全。房间宽敞舒适。', '短评打分': 5}
{'短评内容': '环境很不错，配置设施都很全，娱乐餐饮也很不错。', '短评打分': 5}
{'短评内容': '酒店类似度假村性质的，位置不是很好但是环境很好，适合度假。', '短评打分': 5}
{'短评内容': '我感觉还不错，它是集住宿、餐饮、娱乐于一体的，弄的都不错，很棒！', '短评打分': 5}
{'短评内容': '酒店的设计风格很独特，客房里面的设施齐全，而且效果都很不错。', '短评打分': 5}
{'短评内容': '位于太湖景区，周围的风景beautiful，空气很清新，房间装修的很典雅，住着很舒适！', '短评打分': 5}
{'短评内容': '客房打扫的很干净，配套设施也很好用，整个布局给人的感觉很有品味，是个休息的好地方。', '短评打分': 5}
{'短评内容': '酒店环境很好,但是设施比较简陋,性价比不好,卫生服务很一般,位置有些偏不好找打了好几个电话给酒店才找到.', '短评打分': 3}
{'短评内容': '酒店的硬件设施方面很完善，挺舒服的感觉，而且房间里也比较干净，位置好，交通便利，挺不错的。', '短评打分': 5}
