{'短评内容': '出差没在海城，朋友来玩给朋友定的，非常满意', '短评打分': 5}
{'短评内容': '无', '短评打分': 4}
{'短评内容': '开业之后就开始住 这次的感觉最差 酒店维护保养先不说 服务质量实在太差 尤其是二楼早餐做面条的 说话生硬态度蛮横 典型东北娘们做派 今早跟她说不要面条就多煮点儿青菜 说让等着 过会儿去拿一看 碗里就一点青菜 全是汤 问怎么没多煮点儿菜 回答我 这还不够多吗 怎么叫多 我问那么多青菜怎么就不能多煮点儿呢 这女的居然告诉我 还得留着给别的客人 我嘞了个去 我气得差点把那碗清汤泼她脸上 我跟她说不要了 ', '短评打分': 3}
{'短评内容': '很好，很干净', '短评打分': 5}
{'短评内容': '交通便利，干净舒适，服务热情，值得推荐', '短评打分': 5}
{'短评内容': '档次高又舒服，感觉好好', '短评打分': 5}
{'短评内容': '档次环境都很好，住起来很舒适。要是能有点折扣就更好了?', '短评打分': 5}
{'短评内容': '环境很好很不错，价格不高档次不错。有机会一定常来的', '短评打分': 5}
{'短评内容': '海城最好的酒店，关键是价格太公道了，在南方真是不可想象，推荐入住！', '短评打分': 5}
{'短评内容': '非常适合出差', '短评打分': 5}
{'短评内容': '房间不错 比较卫生 早餐也不错', '短评打分': 5}
{'短评内容': '真的是对酒店的服务无语了！前台接待的一个个都很死了亲人一样！ 尤其是前台的那个经理   气气气垃圾酒店  千万别住 全都是烟味  无人打扫', '短评打分': 1}
{'短评内容': '好好好好好好好', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 1}
{'短评内容': '实在是太满意了！无论是环境还是服务都让人赞不绝口！', '短评打分': 5}
{'短评内容': '环境优雅，交通便利！', '短评打分': 5}
{'短评内容': '毕竟是海城最好的酒店，设备服务还算到位，早餐品种也比较丰富，值得推荐。', '短评打分': 5}
{'短评内容': '服务一般', '短评打分': 5}
{'短评内容': '海城就这一个最好的酒店了', '短评打分': 5}
