{'短评内容': '还很', '短评打分': 5}
{'短评内容': '还好吧，较干净', '短评打分': 5}
{'短评内容': '条件一般吧，老板人不错，旁边吃东西方便，走道太窄了，隔音不好，灯光太暗，建议换大点随便过一夜没有问题', '短评打分': 3}
{'短评内容': '楼下小吃多', '短评打分': 5}
{'短评内容': '差劲', '短评打分': 1}
{'短评内容': '那个位置不是太好找，转了几次车才到，周边是夜市摊，吃夜宵不错，酒店环境一般般吧，这个价在国庆期间只能说还差强人意', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '酒店条件可以，周边不太安静，影响休息。', '短评打分': 4}
{'短评内容': '马路边很好找但噪音较大。交通位置较便利，土司城女儿城都很近。卫生间很大', '短评打分': 3}
{'短评内容': '还可以，价格适中', '短评打分': 4}
{'短评内容': '离高速路口很近，这次旅游路过住宿，临时停靠，总的来说还行，有停车场。', '短评打分': 4}
{'短评内容': '下高速路过，就马上订了，空调半天没反应，遥控器没电池了，和前台说了，也没反应，反正一晚上就算了。', '短评打分': 3}
