{'短评内容': '位置很不错，很雅致。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店睡的特别舒服  是毛毯被  后面孔雀也很好看', '短评打分': 5}
{'短评内容': '客栈很不错哦(⊙o⊙)', '短评打分': 5}
{'短评内容': '挺好的，我住了好几天，燕子姐人很好的，有不明白的可以问她', '短评打分': 5}
{'短评内容': '老板人超好 房间也很biu！！！', '短评打分': 5}
{'短评内容': '大冰小屋的对面，环境很舒服，老板很热情很漂亮。', '短评打分': 5}
{'短评内容': '宾至如归的一家温馨客栈,女主人精心布置很温馨,小院很美,房间也很舒适.坐在小院里发呆是很美的享受.', '短评打分': 5}
{'短评内容': '位置很好在古城北门，环境优雅，有家的感觉，老板热情，床铺干净，用具齐全，服务很周到贴心 还提供接送服务，另外，在大冰的小屋对面，老兵的火塘隔壁。', '短评打分': 5}
{'短评内容': '环境很好，女朋友很喜欢', '短评打分': 5}
{'短评内容': '住得很开心，还会再来', '短评打分': 5}
{'短评内容': '这里太好玩了，以后我一定会再来的', '短评打分': 5}
{'短评内容': '附近的风景很美，站在阳台上就很舒服', '短评打分': 5}
{'短评内容': '这风格特喜欢', '短评打分': 5}
{'短评内容': '环境很好，很漂亮，喜欢', '短评打分': 5}
